,amplitude,beyond_1_std,beyond_2_std,cusum,eta,eta_e,inter_percentile_range_25,inter_percentile_range_10,kurtosis,linear_fit_slope,linear_fit_slope_sigma,linear_fit_reduced_chi2,linear_trend,linear_trend_sigma,magnitude_percentage_ratio_40_5,magnitude_percentage_ratio_20_10,maximum_slope,mean,median_absolute_deviation,median_buffer_range_percentage_5,percent_amplitude,percent_difference_magnitude_percentile_5,percent_difference_magnitude_percentile_20,period_0,period_s_to_n_0,period_1,period_s_to_n_1,period_2,period_s_to_n_2,periodogram_amplitude,periodogram_beyond_1_std,periodogram_beyond_2_std,periodogram_cusum,periodogram_eta,periodogram_inter_percentile_range_25,periodogram_standard_deviation,periodogram_percent_amplitude,chi2,skew,standard_deviation,stetson_K,weighted_mean
PCA1,0.25027907,0.048895895,-0.0036697686,0.08591205,-0.1018813,-0.18923438,0.2612763,0.2627043,-0.022062052,-0.054600973,0.24244143,0.043725904,-0.06634575,0.25524774,0.00787978,0.0057663755,0.18537346,0.22419493,0.2613893,-0.066244036,0.24097434,0.26074633,0.2602216,0.0067899013,-0.117933884,4.961713e-05,-0.13477057,0.009433865,-0.14260025,-0.06380476,-0.0034088441,-0.0034531434,0.046677448,0.17318602,0.15222712,0.09524631,-0.06489025,0.041466992,-0.1130041,0.26399526,-0.020056931,0.222125
PCA2,0.027381727,0.01119566,-0.012580246,0.2617793,-0.27193174,-0.1035744,0.03543508,0.03600639,-0.020416595,0.07185845,-0.0058836415,0.059514847,0.084485695,0.028092472,0.0057135164,0.003010787,-0.021919772,-0.0462292,0.034026224,-0.026620498,0.031064149,0.04127455,0.040881094,0.13840562,0.3080549,0.12811719,0.28335765,0.088920936,0.27074033,0.34307203,-0.3097693,-0.3140957,-0.0060766195,-0.040500894,0.03578578,0.28799373,0.34261099,0.058168527,-0.052625448,0.035933625,-0.001992564,-0.047486804
PCA3,0.12205996,-0.37620023,0.033774495,-0.03724651,0.01988715,0.039661556,-0.01492995,0.005634688,0.308662,0.08054607,-0.12899585,0.3879741,0.17245823,-0.001240717,-0.18951486,-0.17385678,0.045322046,-0.079946905,-0.019485455,-0.28917,0.16794163,0.03966959,0.0045146183,-0.0032075283,0.010389652,1.644484e-05,0.024902068,-0.0019602824,0.03273729,-0.021610247,0.09053253,0.05508796,0.1057799,-0.08747885,-0.07818167,-0.082969025,-0.021107791,0.38384277,-0.08970292,0.03409993,-0.3767846,-0.086401395
PCA4,-0.04227366,0.30328643,-0.15389022,-0.088380694,0.12165495,0.090487234,0.06549552,0.029510498,-0.117118716,-0.15346277,-0.083640575,0.4109775,-0.11078157,0.017101113,0.27514482,0.24828449,0.008172994,-0.088072464,0.059941344,-0.33848402,-0.053281035,0.021172948,0.07974004,-0.028071994,0.011775613,-0.03534138,0.009738797,-0.04497799,0.009201814,0.038577504,0.017763507,0.0041865855,-0.12599625,-0.019933093,-0.053059503,-0.023940595,0.038872235,0.40651894,0.11322351,0.013446728,0.36542147,-0.09334153
PCA5,-0.110140786,-0.06302689,-0.16740829,0.26545507,-0.19290341,-0.13216007,-0.048809767,-0.056192756,0.16775182,-0.16775647,0.069661826,0.05232212,-0.19085646,0.097251795,0.059982892,0.04697459,-0.34680128,-0.25440612,-0.050399065,-0.021061907,-0.06497589,-0.06877216,-0.057595447,0.16752745,-0.19148716,0.14810638,-0.22511652,0.14817572,-0.23795173,-0.095807225,0.019530594,-0.004432613,0.13710128,-0.020719396,0.36252025,0.21730676,-0.09862267,0.057046562,0.03113819,-0.054714117,-0.05378372,-0.257235
PCA6,0.05412668,-0.1465565,-0.09024432,-0.15211923,0.077746175,0.023957103,-0.021559127,-0.019421473,0.22639276,-0.5951502,0.0541133,-0.03831309,-0.55959487,-0.012251936,-0.0152337365,-0.021221852,0.05111794,0.0320641,-0.018700399,0.0996148,0.08163246,-0.026192067,-0.03243722,-0.096641526,0.10110749,-0.07194424,0.07173912,-0.065110825,0.05782151,0.10398905,-0.047596406,-0.15896109,-0.21213047,0.03828373,-0.1109741,-0.0061383704,0.10439779,-0.024830356,-0.023798017,-0.0037400958,-0.20731097,0.03148956
PCA7,-0.077636175,0.008747404,0.54138464,0.00761725,-0.008544385,0.017616302,-0.026538223,0.029141098,-0.37544084,-0.14218602,0.0054023303,0.10980314,-0.16201095,0.039842136,-0.4318643,-0.40548262,-0.04785793,-0.05294233,-0.029144056,-0.10838321,-0.116596855,0.052901097,-0.017931605,0.008072098,-0.042882342,0.0014671145,-0.0642316,0.006917292,-0.07141844,-0.02221789,-0.09675541,-0.052416902,-0.17115244,-0.017399173,0.09751646,0.0739419,-0.02291878,0.11275101,0.04710095,0.0092190495,0.15988526,-0.0540604
PCA8,8.929032e-05,0.029286256,0.041277546,0.045062654,-0.02357319,0.046429165,0.008440511,0.006012046,-0.05130505,-0.08505487,0.0034734565,0.004258089,-0.06117449,0.0017607468,0.005107526,0.016951565,0.043408062,0.0043251105,0.008729532,-0.001953125,-0.0053950846,0.0059523582,0.00857842,-0.5798054,0.011628352,0.41309357,0.019885842,0.60032785,0.026819134,-0.045972366,-0.055427756,0.01373319,0.2380751,-0.06736174,-0.16756538,-0.08977335,-0.04444237,0.0075481143,-0.04404415,0.0053789364,0.036097646,0.0038673459
PCA9,-0.019879429,0.0909349,0.110556245,0.06284122,-0.14075567,0.013908574,0.007983148,0.0077242553,-0.06628212,-0.21081327,0.009029061,0.014064226,-0.15501386,-0.009449959,-0.019952029,0.0010472536,0.042906307,-0.015970591,0.008825088,0.041025616,-0.030754661,0.005638472,0.0072543556,0.24147305,0.024419695,-0.14041483,0.038786914,-0.20489152,0.042326145,-0.046617784,-0.11652639,0.06894279,0.7669204,-0.10974057,-0.31728455,-0.10863458,-0.043329906,0.024120163,-0.0934402,0.0025322416,0.08913343,-0.017029556
PCA10,-0.0022942596,-0.00429884,0.016300982,0.017774608,0.0021468094,-0.016710395,0.0031561144,0.0043896833,0.029274255,-0.0052240863,0.0066885985,-0.008517316,-0.011160485,0.005262262,-0.012697958,-0.010801803,0.0015537664,9.6067786e-05,0.0033834577,-0.008943334,-0.007515967,0.0042555407,0.003022559,-0.14266193,0.0056788325,0.7418983,0.015624344,-0.6449227,0.010459693,7.8335404e-05,0.04065504,0.026885476,0.023792163,0.04097827,0.015291676,-0.014617501,-6.382495e-05,-0.008848518,0.07071409,0.0026832777,0.015540863,0.00021660257
PCA11,0.0067503564,-0.067737654,0.06506367,0.030076785,0.008603275,-0.048008878,0.05725169,0.063565955,0.3108832,0.02235081,0.021162078,-0.07330061,-0.038890753,0.03529428,-0.08221745,-0.09711467,0.11330435,-0.02499628,0.057237834,-0.081722125,-0.050028764,0.06294416,0.057839096,0.06157542,0.06650292,-0.022701591,0.0779949,0.11208966,0.077998795,0.038381655,0.12095726,0.034722943,0.13279857,0.14763457,-0.0015854011,-0.03897126,0.038239304,-0.085235305,0.8358536,0.045742285,0.15365918,-0.024092294
PCA12,-0.04143332,0.10658271,-0.005056329,-0.19373362,-0.11840946,-0.3654545,-0.042416513,-0.025454909,0.025641099,0.022772074,-0.018955708,0.1265811,0.03466097,-0.0726399,-0.040312886,-0.10504505,-0.1585933,-0.038167283,-0.04047977,0.19009751,-0.04299488,-0.028769014,-0.03944315,-0.4564147,0.035005055,-0.26022172,0.076755896,-0.1515133,0.087651774,0.13081336,0.15210076,0.13475722,0.20813832,0.4296424,0.19160716,0.11427595,0.1295281,0.13485846,-0.07116769,-0.035386533,0.03872719,-0.037005663
PCA13,-0.0020242569,-0.25568813,0.6045636,0.060049854,0.022851799,-0.0881604,-0.00419675,-0.06733766,0.013474907,-0.07498254,-0.009483314,0.039200146,-0.031185346,-0.0319421,0.19193357,0.5181545,-0.0063220374,0.022306986,-0.0032008812,0.06556078,-0.019714743,-0.01969764,-0.0066015087,0.19277048,0.06955437,0.10447207,0.09351182,0.114409804,0.09909743,0.0071265697,0.19636929,0.1243757,-0.03945716,0.2505133,0.08616484,-0.091774516,0.0062338975,0.05045881,-0.10062517,-0.015349916,-0.002737612,0.022256274
PCA14,-0.0084843645,0.22959363,-0.28149566,0.13855295,0.10021254,-0.071815826,-0.03086833,0.007931761,-0.06836492,-0.10198871,-0.018929102,0.007286057,-0.041497983,-0.034665294,-0.14614996,-0.29958218,0.016151488,0.0146743655,-0.029557064,-0.018573731,0.0041122437,-0.021455705,-0.02945283,0.39451978,0.13142355,0.23295969,0.1703189,0.22320819,0.17756595,-0.029081933,0.28099197,0.19904566,-0.05859525,0.36688057,-0.0069329655,-0.2547357,-0.02934435,0.02200981,-0.19467145,-0.018926296,0.016613204,0.013531824
PCA15,-0.020050598,0.052997578,0.12979233,0.03545542,0.0030574575,0.18517126,-0.051977456,-0.017213628,0.24343024,-0.018558428,0.06909718,0.23299053,0.05472663,-0.050585397,0.32825363,-0.34932688,0.12693137,0.21468285,-0.04419309,0.52827317,-0.043369234,-0.036474004,-0.0692938,0.10628523,-0.0452684,0.08584566,-0.05425307,0.06596425,-0.051190235,0.039743204,0.069541216,0.0014711217,0.0036144347,-0.17130123,0.105202325,0.10560676,0.03886796,0.26661354,0.008578138,-0.032973796,0.15956461,0.21980745
PCA16,-0.02009185,0.250272,-0.094511464,0.010605872,0.0038130432,0.09446953,-0.012568302,-0.033854127,0.19353263,0.002145052,0.03435482,0.12460482,0.03394881,-0.03072853,-0.70512176,0.46259496,0.046486065,0.09783562,-0.01005283,0.28423682,-0.021944985,-0.015796054,0.01812917,0.034377426,-0.02187249,0.032161623,-0.027301848,0.026111022,-0.02687873,0.018863231,0.039558128,-0.013647815,-0.010777394,-0.10619682,0.048765384,0.05356786,0.018417217,0.13985454,0.012963113,-0.0238704,0.046696484,0.100621946
PCA17,-0.02422455,-0.0083445385,0.014963804,0.07384954,0.0957912,-0.41348097,-0.01162684,-0.01035513,0.06840348,0.0788319,0.14002132,0.13085075,0.107767016,0.056560386,0.016193688,0.0018489277,-0.25066152,-0.00876084,-0.0063173175,0.22595039,-0.030809894,-0.014251202,-0.018445201,0.062033296,-0.05476765,0.03111361,-0.08663896,0.0054150075,-0.10196828,-0.1461213,-0.30479768,-0.27925783,-0.1738738,0.2081874,-0.4996729,-0.20544004,-0.1427248,0.1483369,0.095356464,-0.010431123,0.005697305,-0.0062593995
PCA18,0.070507295,-0.3490303,-0.28767788,-0.006965965,-0.070426896,0.10059567,-0.03763315,-0.055219352,-0.5737728,-0.010053434,-0.031337827,0.14398296,-0.030316822,-0.07327065,-0.0035294294,0.10744667,0.27753344,-0.03822291,-0.032313533,0.30304086,0.05233242,-0.030945823,-0.037340023,0.05507782,-0.041822217,0.037115097,-0.02744243,0.018586025,-0.022166442,-0.025132857,-0.15746011,0.09220105,0.05078046,0.19938508,0.057218578,0.05093901,-0.025064629,0.16112623,0.2800113,-0.0258389,-0.16965209,-0.034669943
PCA19,-0.06911819,0.16078486,0.10092346,0.10124576,-0.14791328,0.28179383,-0.0028617904,0.0011558831,0.24654883,0.056755424,-0.04883401,-0.026031062,0.030486614,-0.023369342,0.020430326,-0.020001993,0.5256867,-0.28699923,-0.0031463802,0.02674584,-0.06454928,-0.0109423995,-0.00081446767,-0.065862834,-0.05264905,-0.049381614,-0.06155324,-0.048579678,-0.07108766,-0.118414424,-0.1264112,-0.24658671,-0.04588647,0.41470662,-0.006580829,0.00022738984,-0.11874087,-0.039425656,-0.16787297,-0.0151365455,0.022229424,-0.2903481
PCA20,0.06707936,0.0342897,0.011708897,0.37902313,-0.2856291,-0.10408889,0.06635603,0.061984226,-0.06780805,-0.09818289,0.06749354,0.010618284,0.034154415,0.07832,0.023438439,-0.004583478,0.05418352,-0.21970922,0.071682274,0.25884044,0.058502078,0.061487317,0.064961076,-0.19875942,0.11222625,-0.16726014,0.15642676,-0.1328648,0.1624558,-0.13206035,0.22989143,0.17369093,-0.25153583,-0.35594058,-0.019682964,-0.2731658,-0.13203232,0.027932633,0.047233842,0.06198364,0.00032499386,-0.2236396
PCA21,-0.013797425,-0.12142031,-0.0887326,0.07213494,-0.4855791,0.004113011,-0.07057388,-0.07342696,0.044543892,-0.1590486,-0.22035737,-0.013328193,0.074045874,-0.21509914,-0.0181996,0.016505394,-0.05801409,0.33111778,-0.07311553,-0.2246605,-0.022266157,-0.07061965,-0.07277847,-0.057435952,0.03966251,-0.05138667,0.06887412,-0.041342467,0.077501774,-0.27114516,-0.07058406,-0.21393907,-0.05670147,0.07614886,0.1556324,-0.13267912,-0.27236903,0.04617031,0.036043074,-0.06901135,0.17440216,0.33160973
PCA22,-0.14411202,-0.40691602,-0.15319985,0.46952695,0.27319047,0.26634827,-0.008679986,-0.019240465,0.0037170053,0.024945796,0.269133,-0.00078519434,0.012250796,0.21100733,-0.09044443,0.0012423396,-0.084011585,0.09583281,-0.019111767,-0.07183501,-0.14839108,-0.012541879,-0.04158844,-0.19048627,0.034578554,-0.1559618,0.011941431,-0.11401224,0.0003686212,0.08257486,0.097183265,-0.06029369,0.066925436,0.15912683,-0.040581133,-0.030921988,0.0823946,0.021574356,-0.13219494,-0.019829465,0.3007315,0.096411936
PCA23,-0.031932518,-0.044013858,-0.0069760736,0.2012389,-0.22430319,-0.1158803,-0.040453378,-0.0390063,0.120778546,-0.16947535,-0.10793747,-0.05605112,0.113388814,-0.09747875,-0.028766353,-0.006000083,0.15633884,0.06441049,-0.049640164,-0.12948477,-0.027695142,-0.032844014,-0.03466274,-0.0047021396,-0.20183769,0.0009744931,-0.1599557,0.003894627,-0.121080935,0.17716047,-0.15204254,0.5780396,-0.21438931,0.05544012,-0.3636769,0.23838574,0.18001285,-0.032325536,-0.029966012,-0.038302578,0.099877,0.061933234
PCA24,-0.008501719,-0.38835824,-0.1417367,-0.3598255,0.04590246,-0.2403166,0.08919479,0.06458704,0.059389614,-0.24124175,-0.09340672,-0.089301296,0.2749456,-0.0072388807,-0.09813833,-0.023254327,0.15055746,-0.16358715,0.07661471,0.12189071,-0.038366944,0.084330365,0.067033716,0.10977506,0.004464563,0.091588885,-0.0010186546,0.06426927,-0.002284959,-0.009249397,0.039004967,-0.093835235,0.012393296,-0.13717164,0.05057983,0.014797313,-0.0095028505,-0.055038624,-0.18325186,0.055457853,0.50294876,-0.17490003
PCA25,0.16248377,0.1945612,0.08989911,0.19108945,0.29883155,0.095125824,-0.048376277,-0.033755824,-0.06619323,-0.5394205,-0.081216514,-0.1224508,0.56010264,0.0011352263,0.029537305,0.0029637814,-0.09817427,-0.014929667,-0.048163414,0.006610006,0.24813111,-0.04343085,-0.034802675,-0.060351666,-0.019253597,-0.04474698,-0.014571618,-0.034482826,-0.0125918165,-0.0016186712,-0.057484284,-0.09171239,0.081806615,0.08125469,0.10597527,0.06504939,-0.002132453,0.021419547,0.12932594,0.0045360522,-0.12144506,-0.029589608
PCA26,0.050481066,-0.03928911,0.0060667023,-0.29530978,-0.4089258,0.53045493,0.08387607,0.08070435,-0.008262183,-0.05741986,0.11191674,-0.029639132,0.1431286,0.15245925,-0.009754212,-0.0121623725,-0.45641738,-0.066826314,0.08527014,0.1150009,0.081956886,0.081842825,0.070825994,0.05139461,0.00904201,0.040316336,-0.023479491,0.028823107,-0.02449353,0.0717337,0.075493634,0.06503135,-0.073494345,0.21218015,-0.19926631,-0.059606742,0.07233814,-0.0013329834,0.020226907,0.08419524,0.035392493,-0.070626035
PCA27,-0.14378996,0.06683603,-0.005550526,-0.14012775,-0.26528537,-0.1550645,-0.13196969,-0.11193217,-0.14577562,-0.12756516,0.39177936,-0.016053475,0.20072827,0.2149676,0.0235423,0.029733822,0.27114835,0.048082083,-0.13432983,-0.17913073,-0.1234822,-0.12226483,-0.13218267,0.032258324,-0.040321052,0.027126163,-0.11590327,0.024374876,-0.12894897,0.16314986,0.39210236,-0.2588473,0.0143251205,-0.08795254,-0.10969478,-0.09398499,0.16308701,0.04785968,0.05253313,-0.090528026,-0.159245,0.050455242
PCA28,-0.18417512,0.025286399,-0.0072699967,-0.22139929,0.027260505,0.01852192,-0.021471411,-0.02155824,0.115777396,-0.09696665,0.43914592,-0.005212527,0.14598319,0.25029224,0.017842323,0.011410564,0.068726294,0.010507688,-0.018135339,-0.0838311,-0.19503517,-0.054205783,-0.044286557,0.009147435,0.15707627,0.004110828,0.20305595,0.0028945943,0.1832428,-0.17370908,-0.45882306,0.35244995,-0.033823133,-0.0229628,0.21534927,-0.014516305,-0.17463289,0.07068321,-0.0025114564,-0.03776829,-0.09632556,0.013140276
PCA29,0.39209026,0.014419869,0.039038498,-0.052422065,-0.037281983,-0.017822191,-0.24522384,-0.15292773,0.033213735,0.16779861,0.23758528,-0.0067857504,-0.1375943,0.101995364,-0.031988073,0.008337453,0.03579189,-0.06262255,-0.2678736,-0.06423836,0.57697374,-0.15567534,-0.23985687,0.007181935,0.022815965,0.0049981587,0.020122139,0.004439708,0.009574087,-0.017283112,-0.070487335,0.054196797,-0.002098385,-0.003419967,0.020998193,-0.00798016,-0.017737476,-0.018860662,-0.0046047,-0.061183374,0.3535884,-0.07298934
PCA30,0.010750991,-0.0067815557,-0.0038208747,-0.0315538,0.044404753,0.02034575,0.019051779,0.001384528,-0.047078613,0.011961492,0.15194754,-0.105130464,-0.017119367,-0.06320523,0.00019426085,-0.0002548918,-0.017482355,-0.01758843,0.027917143,-0.027347105,-0.008183822,-0.031282146,-0.016608387,0.015154611,-0.25876966,0.007732952,0.24881466,0.005136177,0.3464008,-0.26232287,0.2764067,-0.088906735,-0.025081076,0.004075572,-0.27907464,0.62487066,-0.25811008,0.11521223,0.0037376806,0.0009419732,-0.018033758,-0.017372854
PCA31,0.06164331,-0.014003582,0.011511005,0.015984073,0.005680267,0.009674529,0.14426865,0.027725765,0.010317003,0.07256301,0.22958302,-0.5661644,-0.046343494,-0.4159017,-0.015147924,-0.018547505,-0.0163913,-0.05002474,0.17340292,-0.06056959,0.0051130056,-0.102999955,-0.01200442,-0.000114277005,0.04417207,0.0022109435,-0.06807483,0.0021203756,-0.09121701,0.071748674,-0.040527448,0.00941588,0.0065784305,-0.017383337,0.056169547,-0.12372492,0.0715446,0.56913364,-0.010169382,-0.017230228,0.010663107,-0.046415705
PCA32,-0.12590522,0.01673222,-0.018037511,-0.018922968,0.010988135,-0.024877684,-0.2343921,0.08433521,-0.008115737,0.04328437,-0.2875956,-0.2953868,-0.044491597,0.34273374,0.027320057,0.04179153,0.030039579,0.03701885,-0.23583776,0.049284488,0.018309474,0.24455786,-0.025784403,-0.01043725,0.49083653,-0.004909195,-0.009362416,-0.0037932992,-0.2744664,-0.11784034,0.093422696,0.05329039,-0.004039347,0.0151013285,-0.10792002,0.21546398,-0.11678043,0.27713236,0.005707279,0.11786018,-0.013633229,0.024765197
PCA33,-0.06058994,0.0107116755,-0.016640276,-0.008443451,-0.010151077,-0.0030427733,-0.24083412,0.10678465,0.023705933,0.025503028,-0.16527137,-0.234977,-0.05107269,0.23850402,0.023938872,0.039122857,0.0026166067,0.013541974,-0.25592634,0.035423763,-0.031417295,0.2896198,0.008572578,0.010782786,-0.57398987,0.0034515932,0.030433584,0.0020703152,0.35729444,0.11967703,-0.11149352,-0.049796894,0.0015556812,-0.010726988,0.099691,-0.24074009,0.11715565,0.21092188,-0.0010531768,0.124154836,-0.0056019723,0.006423476
PCA34,-0.32738352,-0.0013959482,0.031650037,-0.020202965,-0.014972493,-0.030814417,0.31001797,-0.20440495,-0.0084899105,0.043694537,-0.30021766,-0.12437034,-0.047954388,0.4412917,-0.030881256,-0.050339594,0.043452725,0.052873723,0.30638522,0.052185707,0.32006744,-0.42011586,-0.036035083,-0.0006482601,-0.098776184,-0.0014796332,0.022495821,-0.0011342466,0.07231939,0.016059816,-0.013822153,-0.0022485033,-0.0019059591,0.0033517778,0.00012092292,-0.027307913,0.014598311,0.122754216,0.0143761635,-0.17115489,0.012345783,0.032744154
PCA35,0.6940581,0.016601086,-0.0054303408,-0.0077124983,-0.00876835,-0.001978621,0.013609886,-0.13444963,0.016572975,0.008967251,-0.17529152,-0.0842886,-0.016566426,0.31989554,-0.011638641,-0.016533345,-0.003238462,0.003100657,0.10230201,0.008922782,-0.5253262,-0.2422388,-0.022711799,-0.002352655,-0.0034607574,-0.0021652281,-0.018336028,-0.0018600523,0.018210083,0.002267003,-0.0035742223,0.001671508,-0.00050569884,0.009423971,-0.0044598617,0.009244565,0.0011503566,0.07703715,-0.026301652,-0.07123119,-0.0012010895,0.005763516
PCA36,0.018287985,-0.0008494947,0.000485898,0.002094584,-0.009190604,0.0028776247,-0.0021511982,0.0036216732,0.0019899786,-0.0009430065,-0.016642153,-0.0027467916,0.001951878,0.0009838482,-0.0005702004,-0.00013315119,-0.0014185626,0.0030233208,-0.0006922055,0.00038145413,-0.014301011,-0.0041592894,-0.001039403,0.0008618627,-0.26648802,-0.0010669306,0.770751,0.0056221187,-0.5727409,0.03601716,-0.015717339,-0.0024307128,0.0005528182,-0.004721865,0.014774203,-0.052898727,0.035517097,0.001307115,-0.0017128736,0.0036903024,0.0009342395,0.0034310818
PCA37,-0.024784151,-0.043948974,0.019493297,-0.0014859214,-0.001579009,0.00093787163,-0.12341145,0.4862869,-0.008163296,0.003641162,0.0019637076,-0.00594188,-0.0028428081,-0.002625022,-0.0034821965,-0.0001399219,-0.0028505363,0.0032949261,-0.32275838,0.012507037,0.01679109,-0.57485414,0.5567505,-0.00011509657,0.0060217083,-0.00020170957,-0.002472002,-0.00026333332,-0.00046321005,-0.00035422295,0.0038459525,-0.001281023,-0.00063577294,0.0010206103,-0.00230439,0.0009415075,-0.00026859343,0.0068491846,-0.00240767,-0.0035434961,0.005044222,0.00091040693
PCA38,0.040445305,0.013457247,-0.0027730167,-0.00012774114,-0.00020446628,0.0018130336,0.7053993,-0.23378238,0.0015300661,0.0018664002,0.009538287,-0.022121012,-0.0040574484,-0.002223529,0.003615722,-0.018342093,-0.0030858517,-0.0025850087,-0.65619695,0.008488834,-0.037714645,0.08281886,0.06920484,0.0001658015,0.006962646,0.00021523889,0.0020687953,-2.4110079e-05,-0.0031323433,-0.0045263283,0.00045596808,-0.0008961037,-5.685538e-05,0.0013453066,-0.0005403757,0.002547145,-0.0048784073,0.0196466,0.0012137294,0.024371028,-0.010283589,0.0039568134
PCA39,-0.021967873,0.0051536374,-0.00027088122,0.0009086337,0.0020525195,-0.0028566923,0.1984829,0.48754606,-0.004748835,-0.0006135162,-0.0643608,0.04950936,0.006821746,-0.0024300292,-0.0089728385,0.062539116,0.0025380552,0.015900567,-0.051109336,-0.0005104989,-0.062964246,-0.25808734,-0.6725863,-0.00028559938,-0.009291407,1.1632219e-05,-0.0052419323,-6.9729984e-05,0.009531867,0.005992992,-0.0013631769,0.0017366521,-0.00039040297,-0.0046741217,0.0007337332,-0.008558065,0.007107556,-0.029228926,0.006226778,0.4290433,-0.014919996,-0.01779899
PCA40,-0.0786106,0.007107325,-0.009499647,6.055273e-05,0.0020941496,0.0020624548,-0.1506446,-0.4928376,0.0026034713,0.007692829,0.016857296,0.0023011565,-0.004692659,-0.060094297,-0.0034603179,-0.033883452,-0.003037423,0.034718588,0.03314425,-0.00029236078,-0.031173274,-0.22102249,0.19093376,-0.00015936792,0.0007482171,-2.3886561e-05,-0.0012443662,-0.00021447241,0.00020547211,0.0016762391,-0.0054081306,0.0022760816,-0.0009375266,-0.0015463978,0.0025736094,-0.005807638,0.00016600639,-0.00475239,0.00040696934,0.79523176,0.013340168,-0.040870506
PCA41,0.006736816,0.00035855488,-8.413859e-05,0.00010670163,-0.0008371079,0.0001837567,0.006224906,0.013951901,-0.0012820321,0.0064024394,0.010618766,0.002830719,-0.004931975,-0.008949115,0.0010595601,0.00067099184,-0.00030400231,0.7103273,-0.002886733,0.003070237,-0.0108393375,0.020500932,0.0058444925,2.4339184e-05,0.0003447011,7.516891e-05,-0.00012391247,7.4308366e-05,-0.0010345727,0.002514515,-0.00013371557,-0.00022732466,-0.0001155138,0.0001514554,-7.106364e-05,-0.00021076947,-0.0017952621,-0.003551357,0.0017500818,-0.053456783,-0.005626753,-0.70098555
PCA42,-0.00013203014,3.380645e-05,-4.6959758e-07,-6.9585614e-05,0.0004155348,-0.0001986945,0.00016832733,0.0011986347,-0.00043390418,-0.00015193936,0.0004713855,0.0001971067,0.00015382361,-0.001262902,2.0936888e-05,0.000102510734,0.00014416076,-0.0022383058,0.00011450186,-7.8123936e-05,6.4172695e-05,0.00021205499,-0.00064344064,-7.510622e-05,0.0005640631,-7.459489e-05,0.000197807,-6.316521e-05,0.00021084561,0.7062539,-6.900134e-05,0.00050756335,0.000679791,-0.00034683943,-0.005633965,0.0014790446,-0.7079238,-0.00018218788,2.8938055e-05,-0.00023029745,-0.00013009086,0.002142638
