mjd,mag,magerr,clrcoeff
58303.4669,20.702,0.2,0.109
58312.40181,20.517,0.181,0.092
58312.41998,20.919,0.223,0.094
58312.4209,21.167,0.248,0.094
58312.45307,20.971,0.228,0.105
58316.34901,20.761,0.206,0.084
58316.46705,20.613,0.191,0.109
58318.36037,20.762,0.206,0.091
58319.35225,20.617,0.192,0.096
58319.45092,20.685,0.199,0.103
58319.46766,20.555,0.185,0.104
58320.37497,20.589,0.189,0.093
58320.38433,20.73,0.203,0.096
58321.47479,20.597,0.189,0.104
58321.47574,20.665,0.196,0.106
58322.37839,20.572,0.187,0.101
58322.40935,20.527,0.182,0.106
58322.48844,20.62,0.192,0.108
58324.46609,20.667,0.197,0.108
58324.46704,20.441,0.17,0.105
58325.49038,20.589,0.189,0.109
58326.38409,19.953,0.111,0.095
58327.43614,20.05,0.121,0.097
58328.37846,20.12,0.129,0.085
58328.40158,19.805,0.098,0.102
58328.43082,20.246,0.144,0.103
58329.36183,20.432,0.169,0.092
58329.48686,20.493,0.178,0.106
58330.39956,20.123,0.129,0.101
58330.43057,20.346,0.157,0.102
58330.43151,20.256,0.145,0.103
58333.49996,20.604,0.19,0.107
58336.40036,20.274,0.147,0.105
58343.47396,20.178,0.135,0.102
58346.40736,19.974,0.113,0.103
58347.40706,20.072,0.123,0.102
58347.42608,20.068,0.123,0.106
58348.41217,19.975,0.114,0.105
58348.43091,19.985,0.114,0.101
58349.34806,20.055,0.122,0.103
58349.46936,20.011,0.117,0.104
58349.47028,19.9,0.106,0.102
58349.48289,19.887,0.105,0.1
58350.39565,19.938,0.11,0.104
58350.40497,19.95,0.111,0.103
58351.36995,19.932,0.109,0.106
58351.38924,19.863,0.103,0.104
58351.48378,20.092,0.126,0.115
58352.32895,20.148,0.132,0.1
58352.47161,19.843,0.101,0.101
58352.47256,19.869,0.104,0.1
58352.4831,19.73,0.092,0.097
58353.41168,19.815,0.099,0.108
58353.43377,19.828,0.1,0.105
58353.45797,19.853,0.102,0.104
58353.47454,19.772,0.096,0.101
58353.49115,19.748,0.094,0.104
58353.5057,19.798,0.098,0.108
58354.34914,19.756,0.094,0.103
58354.43172,19.729,0.092,0.105
58354.4589,19.835,0.101,0.115
58354.47263,19.78,0.096,0.106
58354.49208,19.801,0.098,0.1
58355.34579,19.779,0.096,0.101
58355.47134,19.772,0.096,0.104
58355.4723,19.779,0.096,0.104
58355.49069,19.752,0.094,0.102
58355.50618,19.761,0.095,0.104
58356.38192,19.809,0.099,0.105
58356.40644,19.828,0.1,0.104
58356.42719,19.623,0.084,0.106
58356.47241,19.655,0.087,0.109
58356.49603,19.651,0.086,0.108
58356.50539,19.746,0.093,0.108
58357.38068,19.966,0.113,0.115
58357.41113,19.64,0.086,0.109
58357.42892,19.446,0.073,0.11
58357.47518,19.767,0.095,0.109
58357.48902,19.798,0.098,0.107
58358.41586,19.699,0.09,0.112
58358.41716,19.576,0.081,0.104
58358.42332,19.664,0.087,0.105
58358.45401,19.685,0.089,0.11
58359.27897,19.417,0.071,0.102
58359.30906,19.699,0.09,0.095
58359.32336,19.618,0.084,0.104
58359.38396,19.604,0.083,0.103
58360.31,19.869,0.104,0.105
58360.31934,19.394,0.07,0.109
58360.34482,19.448,0.073,0.108
58361.30815,19.714,0.091,0.099
58361.31742,19.515,0.077,0.1
58361.34685,19.517,0.077,0.106
58361.35264,19.643,0.086,0.106
58363.28145,19.623,0.084,0.096
58363.43599,19.569,0.081,0.107
58363.44303,19.5,0.076,0.11
58364.32497,19.526,0.078,0.099
58364.34418,19.52,0.078,0.101
58364.34512,19.521,0.078,0.1
58364.36488,19.472,0.074,0.105
58365.35174,19.443,0.073,0.103
58365.36148,19.55,0.079,0.106
58365.39662,19.456,0.074,0.103
58366.35096,19.432,0.072,0.108
58366.3651,19.506,0.077,0.108
58366.38486,19.48,0.075,0.103
58367.34181,19.545,0.079,0.105
58367.36803,19.477,0.075,0.104
58367.39098,19.449,0.073,0.105
58367.39246,19.449,0.073,0.106
58368.31978,19.498,0.076,0.108
58368.34921,19.482,0.075,0.106
58368.42901,19.419,0.071,0.107
58369.38905,19.424,0.072,0.106
58369.41569,19.421,0.071,0.108
58370.30571,19.421,0.071,0.099
58370.41288,19.56,0.08,0.105
58370.41428,19.379,0.069,0.103
58370.4349,19.348,0.067,0.105
58371.41218,19.434,0.072,0.11
58371.43113,19.403,0.07,0.105
58372.34124,19.465,0.074,0.113
58372.36465,19.516,0.077,0.115
58372.3863,19.418,0.071,0.107
58373.30963,19.517,0.077,0.097
58373.32557,19.4,0.07,0.103
58373.32743,19.449,0.073,0.103
58373.45676,19.447,0.073,0.107
58374.3441,19.443,0.073,0.108
58374.36353,19.458,0.074,0.105
58374.39151,19.357,0.068,0.116
58375.35465,19.478,0.075,0.103
58375.37286,19.349,0.067,0.107
58375.41015,19.438,0.072,0.106
58376.37618,19.503,0.076,0.104
58376.37709,19.395,0.07,0.1
58376.42104,19.457,0.074,0.106
58377.30902,19.452,0.073,0.104
58377.41563,19.386,0.069,0.106
58377.42674,19.402,0.07,0.107
58378.39825,19.475,0.075,0.108
58378.41266,19.366,0.068,0.106
58378.42209,19.45,0.073,0.107
58379.38467,19.377,0.069,0.107
58379.40839,19.423,0.072,0.106
58379.40933,19.434,0.072,0.105
58379.42823,19.46,0.074,0.112
58380.33303,19.49,0.076,0.084
58380.43497,19.449,0.073,0.095
58380.455,19.533,0.078,0.092
58382.33348,19.491,0.076,0.099
58382.34552,19.418,0.071,0.106
58382.34644,19.395,0.07,0.108
58382.36856,19.386,0.069,0.115
58383.34605,19.526,0.078,0.107
58383.39009,19.55,0.079,0.11
58383.40963,19.402,0.07,0.106
58384.19134,19.425,0.072,0.091
58384.20076,19.416,0.071,0.104
58385.26363,19.338,0.067,0.104
58385.26457,19.425,0.072,0.105
58385.27995,19.405,0.071,0.102
58385.31163,19.328,0.066,0.107
58386.33847,19.451,0.073,0.112
58386.35975,19.406,0.071,0.115
58386.41404,19.424,0.072,0.107
58387.42696,19.408,0.071,0.087
58387.44763,19.608,0.083,0.103
58388.25025,19.627,0.085,0.089
58388.26729,19.536,0.079,0.104
58388.28925,19.486,0.075,0.102
58389.27914,19.461,0.074,0.103
58389.30927,19.451,0.073,0.109
58389.32082,19.364,0.068,0.105
58390.21505,19.565,0.08,0.087
58390.24946,19.597,0.083,0.095
58390.25697,19.562,0.08,0.11
58397.41331,19.533,0.078,0.102
58400.22322,19.496,0.076,0.1
58423.30806,19.706,0.09,0.101
58423.309,19.822,0.1,0.104
58423.31831,19.742,0.093,0.107
58426.25519,19.821,0.1,0.108
58426.26322,19.762,0.095,0.103
58426.26416,19.656,0.087,0.104
58428.2472,19.795,0.097,0.113
58428.26445,19.765,0.095,0.112
58428.28796,19.83,0.1,0.113
58429.27399,19.909,0.107,0.113
58429.27542,19.787,0.097,0.108
58429.28032,19.686,0.089,0.11
58430.10931,19.946,0.111,0.087
58430.20428,19.865,0.103,0.109
58431.15384,19.933,0.109,0.103
58431.18537,19.918,0.108,0.112
58432.26978,19.778,0.096,0.105
58432.27072,19.765,0.095,0.1
58432.28086,20.113,0.128,0.107
58432.29791,19.855,0.102,0.109
58434.18974,19.897,0.106,0.11
58434.206,20.099,0.126,0.114
58435.26932,19.754,0.094,0.102
58435.27027,19.958,0.112,0.105
58435.27806,19.743,0.093,0.11
58435.29818,19.843,0.101,0.104
58436.29754,19.772,0.096,0.11
58456.17596,20.206,0.138,0.108
58650.43224,19.625,0.085,0.111
58653.44523,19.662,0.087,0.106
58657.43069,19.798,0.098,0.112
58665.4508,19.764,0.095,0.102
58668.36716,19.737,0.093,0.11
58677.48797,19.836,0.101,0.105
58683.44405,19.895,0.106,0.107
58690.4359,19.953,0.111,0.101
58693.46965,20.187,0.136,0.1
58696.47199,20.202,0.138,0.103
58699.38406,20.265,0.146,0.098
58703.4313,20.365,0.159,0.1
58706.40999,20.393,0.163,0.1
58712.38003,20.401,0.164,0.1
58715.42639,20.801,0.21,0.105
58727.49098,21.096,0.241,0.107
58846.11675,21.155,0.247,0.105
