,amplitude,beyond_1_std,beyond_2_std,cusum,eta,eta_e,inter_percentile_range_25,inter_percentile_range_10,kurtosis,linear_fit_slope,linear_fit_slope_sigma,linear_fit_reduced_chi2,linear_trend,linear_trend_sigma,magnitude_percentage_ratio_40_5,magnitude_percentage_ratio_20_10,maximum_slope,mean,median_absolute_deviation,median_buffer_range_percentage_5,percent_amplitude,percent_difference_magnitude_percentile_5,percent_difference_magnitude_percentile_20,period_0,period_s_to_n_0,period_1,period_s_to_n_1,period_2,period_s_to_n_2,periodogram_amplitude,periodogram_beyond_1_std,periodogram_beyond_2_std,periodogram_cusum,periodogram_eta,periodogram_inter_percentile_range_25,periodogram_standard_deviation,periodogram_percent_amplitude,chi2,skew,standard_deviation,stetson_K,weighted_mean,tag,tag_detailed,Comments
695211400034403,2.38,0.2937063,0.04895105,0.21013738,1.039928,1205707800.0,1.7029991,2.8136015,-0.43667126,-0.00044274033,4.4554236e-05,1578.6997,-0.0014021291,0.002471348,0.17025788,0.70461226,1691.387,17.17657,0.8139992,0.5244755,2.8050003,0.22467539,0.11647366,27.723873,15.16665,1.0356218,14.538932,0.9636292,12.390801,14.688282,0.056518555,0.026672363,0.11853118,0.0114581855,0.8618472,1.8731467,28.882809,1568.2723,0.41085908,1.0970883,0.8750423,16.457632,artefact,bright star,
695211400124577,2.0444999,0.3580247,0.0061728396,0.2031971,1.5884968,2624290300.0,1.4589996,3.1200008,-0.78489304,-0.003233576,4.8309947e-05,1189.0867,-0.0038289418,0.0023235832,0.18421687,0.6504161,2339.2117,17.405014,0.74500084,0.5555556,2.3669987,0.20020893,0.11779073,0.9351276,10.08104,14.757483,9.50574,1.0356128,8.815569,4.9011283,0.11276245,0.04220581,0.112881176,0.019039461,0.8247001,0.8937681,9.2794895,1209.4812,0.39787993,1.0822589,0.9030583,16.626255,artefact,bright star,
695211400102351,2.3619995,0.3966942,0.024793388,0.15529878,1.5498954,2136627800.0,1.4047508,3.0655994,-0.5797179,0.0014584974,6.752914e-05,750.32294,-0.001382971,0.0026106574,0.07964562,0.76856095,1789.5564,18.124578,0.77199936,0.553719,2.7129993,0.20988669,0.13024323,0.80584353,8.000417,0.44599366,7.6392827,4.1721096,6.292305,4.3310623,0.12585449,0.045410156,0.14410564,0.02246554,0.99288034,0.9689513,8.0500765,747.95715,0.32172066,1.1325752,0.9005635,17.092886,artefact,bright star,
695211400053697,2.2124996,0.31,0.08,0.22902994,1.3497758,489847520.0,1.0319996,2.3375015,0.15303779,0.00026319805,6.817923e-05,1384.9421,-0.0009292607,0.0025809533,0.11094041,0.55422413,869.9375,17.259052,0.52750015,0.67,2.3449993,0.18936218,0.075389884,122.911514,4.884791,98.32921,4.519038,3.5306718,4.330569,2.6312947,0.23852539,0.049316406,0.18262717,0.026980294,1.0745335,0.87694204,4.537641,1371.1017,0.28018767,0.917519,0.85131675,16.688284,artefact,bright star,
695211200075348,1.1079998,0.45833334,0.013888889,0.40089726,0.117357224,23674476.0,1.0240002,1.4849987,-1.0290656,0.017021256,0.0004516605,2.400737,0.01976219,0.0007724739,0.13281515,0.78734136,166.09914,20.397274,0.5255003,0.9722222,1.2105007,0.08380415,0.05730394,162.77707,22.4839,1.0079076,21.699013,0.9925431,19.321726,32.224648,0.037597656,0.012145996,0.10148751,0.04884685,0.8942766,2.8201306,63.978363,12.322401,0.16334897,0.55779994,0.90271497,20.001472,transient,,"MASTER transient, red star; has spectra but still not clear what it is"
695211400000352,2.4,0.2882883,0.045045044,0.1600939,1.6023535,939619500.0,1.2997513,2.4751997,0.26909614,-0.001184555,4.407478e-05,1495.7402,-0.0019372485,0.0022577478,0.16345128,0.6633408,1075.0,17.05753,0.6630001,0.6306306,2.962,0.19825692,0.09684446,27.40988,8.943194,1.0361598,6.0055637,0.96423125,5.228,4.93005,0.107421875,0.041748047,0.14333825,0.017687635,0.7360784,1.0194563,9.457602,1488.7095,0.58317256,0.98310757,0.86488706,16.49382,artefact,bright star,
695211400088968,1.7659998,0.3359375,0.015625,0.2374729,0.97053164,669890400.0,1.4659996,2.2136002,-0.9728527,0.0015217171,5.9749582e-05,616.9839,0.0010685589,0.0018332808,0.24300067,0.739655,938.6431,17.64946,0.67500114,0.640625,2.0959988,0.1509524,0.09338925,25.483734,9.009458,14.753741,7.4844294,122.64047,6.467089,7.5360723,0.09790039,0.04663086,0.17166907,0.024452234,0.87955827,1.562311,14.599635,617.2433,0.36690226,0.86633533,0.8709915,17.032112,artefact,,empty field fits
695211400117334,2.0170002,0.304,0.04,0.2259167,1.2196878,1659338900.0,1.3892517,2.3850002,0.34686399,-0.0013815612,6.537477e-05,565.31726,-0.0027452814,0.0023010226,0.17860387,0.68490523,1162.7339,17.630182,0.59199905,0.688,2.932001,0.15693094,0.09391705,28.515747,10.750413,1.0353675,7.108358,0.96572614,5.215734,9.4760685,0.07861328,0.03930664,0.15217437,0.01230244,0.9554049,1.6692536,18.446514,564.35394,0.8994012,0.93137527,0.8920214,17.02492,artefact,bright star,
695211400028274,2.113,0.31851852,0.044444446,0.1554242,1.6205633,1274164100.0,1.2905006,2.348999,-0.43121886,-0.0011476646,5.281235e-05,1064.3679,-0.002064964,0.0019735638,0.16012575,0.6690095,1503.2318,17.65982,0.644001,0.65925926,2.1689987,0.17045832,0.088715285,27.73546,9.464938,1.0355318,6.7450185,0.964032,4.3994737,6.368265,0.09667969,0.026855469,0.15826121,0.011946907,1.0236189,1.2433405,12.130541,1059.9569,-0.03379745,0.90595067,0.8766734,16.931715,artefact,bright star,
695211400133827,2.1799998,0.37,0.02,0.26821584,0.931083,69395096.0,1.3939972,2.2754993,-0.3150735,0.0007276013,6.9943744e-05,663.1384,0.000983744,0.002242406,0.17578764,0.77741224,227.2621,17.61426,0.6739998,0.65,2.9439983,0.14596866,0.10166088,26.671322,8.359358,1.0373697,6.8765745,51.974884,4.865707,5.9774537,0.08959961,0.05029297,0.16198683,0.015353855,0.857513,1.3179022,11.432131,657.53534,0.5594554,0.88794667,0.8892474,16.999174,artefact,,empty field fits
695211400053352,1.7589998,0.26890758,0.025210084,0.15045811,1.6154139,5872776700.0,1.3764992,2.3509998,-0.83884764,-0.0003613008,0.0001265722,236.78674,-0.0027185401,0.0022528046,0.27090892,0.6691622,2293.76,19.085997,0.57299995,0.7058824,2.3309994,0.1493115,0.08112625,27.34806,6.3242536,29.761126,6.012299,54.69612,5.175628,3.1590614,0.123046875,0.048583984,0.17457232,0.018629404,0.8578872,0.8686186,5.756784,234.84921,-0.5365668,0.9139562,0.92231333,17.916967,Cl*,,"Part of the Cl*, does not explain variability directly"
695211400048384,1.6070004,0.27450982,0.039215688,0.24899244,1.5487579,1642380300.0,1.4109993,2.3843002,-0.665272,0.0022310119,0.00010126205,268.0724,-0.0006679372,0.0021985825,0.14726117,0.7125362,1709.2197,19.05707,0.3260002,0.7058824,2.6049995,0.13696705,0.08694919,121.02297,10.113528,1.0070438,7.9594064,0.99055874,5.7567444,7.2213616,0.080566406,0.03857422,0.14029558,0.024486687,0.9590559,1.3381073,13.954023,270.22012,-0.859564,0.90821546,0.92603254,17.799685,HII region,,HII (ionized) region
695211100022045,1.3059998,0.28181818,0.054545455,0.37234372,0.19249469,127563440.0,0.5089989,1.5860004,0.09361553,0.015123418,0.00030782513,5.646566,0.011170212,0.0009145837,0.08525116,0.5762921,291.74194,20.229708,0.21699905,0.8363636,1.7520008,0.09367032,0.044777557,241.9875,12.762694,56.463753,6.264701,0.99524826,2.993921,14.71895,0.056640625,0.021972656,0.12181947,0.02724955,0.9423169,2.2157104,28.834238,27.740152,-1.0342281,0.5841094,0.9250929,19.562902,transient,PNV,AT 2017ixs; Atel11755; seen in 2017-10-29
695211200009221,0.80999947,0.003937008,0.003937008,0.061779488,2.0181544,387896800.0,0.020000458,0.03609848,242.3762,5.8432423e-05,2.3282233e-05,9.420779,0.00025758293,0.00015299932,0.15288189,0.6925922,91.6344,16.853226,0.010000229,0.996063,1.5709991,0.002718702,0.0014841224,0.49663046,5.3848295,0.3317294,4.8693376,0.13967325,4.541226,1.1434081,0.368515,0.032699585,0.38648167,0.016487585,0.49184906,0.31057313,1.7027059,9.408762,15.390822,0.09965429,0.314029,16.848158,artefact,bad column,
695211200020939,0.72350025,0.007968128,0.007968128,0.07434244,1.9873632,153998740.0,0.017999649,0.038000107,205.50272,0.00015616647,2.0140398e-05,22.296392,0.00030161624,0.00014324926,0.16686556,0.63946193,59.88343,16.172995,0.009000778,0.99601597,1.4090004,0.0029661476,0.0015031314,1.0424887,5.456713,1.0028633,5.1403656,133.56885,5.104059,1.4655845,0.30844116,0.044708252,0.3250995,0.013795668,0.6063726,0.4341234,2.4752884,22.450747,13.874649,0.09346513,0.2759912,16.169338,artefact,bad column,
695211100002984,0.66550064,0.062176164,0.010362694,0.08755121,2.0226605,38186370000.0,0.05649948,0.11120033,112.57236,0.00022702372,7.991368e-05,12.524579,0.00016604888,0.0001567545,0.13876912,0.63669574,1226.1593,18.686224,0.028999329,0.9948186,1.1920013,0.008213028,0.0037881637,0.36563155,6.6315374,0.17290309,6.5742173,0.26762673,6.010647,2.2046933,0.2765503,0.042663574,0.09247814,0.024433903,0.6495998,0.5281637,3.593881,12.501567,-9.33474,0.09816477,0.3071065,18.6649,artefact,plane/flying body,
695211200058391,1.0799999,0.33009708,0.03883495,0.39542148,0.33610725,96941336.0,0.56550026,1.0341988,0.3773427,-0.017751595,0.0013887776,1.8956162,-0.016543921,0.0018286064,0.1472018,0.7254905,278.86224,20.784298,0.26199913,0.9708738,1.5030003,0.062424365,0.03628676,82.962555,20.340267,107.851326,20.174002,1.0079563,19.132858,17.297194,0.069366455,0.022613525,0.13440083,0.022435341,0.8741748,1.656223,34.118484,3.478692,0.8112802,0.41532615,0.79850996,20.626154,uncat,,Variable; red star; in Gaia list
695211400132963,1.9674997,0.296,0.048,0.22518529,1.1686229,2439586300.0,1.2652512,1.7810001,0.20129085,-0.0071965256,6.2161416e-05,440.95718,-0.004325482,0.0016093904,0.28244555,0.78298634,1398.4536,18.507341,0.56699944,0.832,2.7280006,0.12995665,0.074723974,132.82468,7.572851,166.03085,7.32501,10.597714,6.4928865,5.4308677,0.10986328,0.04711914,0.15447322,0.036953464,0.98939586,1.2979814,10.263127,545.4896,-0.75184894,0.7805078,0.7786547,17.595028,artefact,M31 center,
695211400121607,1.0439997,0.3611111,0.0,0.43561032,0.365767,738136100.0,0.94799995,1.390501,-1.2256165,0.010255142,0.00044060047,3.9071767,0.009911309,0.0009973882,0.379028,0.7834595,670.1593,20.340683,0.5035,0.962963,1.0685005,0.08266937,0.05353718,120.89732,11.515269,193.43573,10.431858,0.9929965,1.8609841,21.618479,0.036621094,0.013183594,0.13634802,0.009869535,0.9539973,3.646029,42.746563,8.932074,0.15502642,0.5622053,0.8771614,20.012375,Var,,[JPN2003] V206
695211400130264,2.1644998,0.27272728,0.060606062,0.20777012,1.5062382,2802569000.0,0.7854996,1.9089985,1.6239707,-0.0019411772,5.028812e-05,691.6854,0.0013504355,0.00149517,0.10904392,0.56967026,1390.8195,18.43687,0.38100052,0.830303,3.1099997,0.1351377,0.05848659,0.99284524,11.393047,164.73593,10.847559,0.49827063,9.734781,6.1072454,0.101257324,0.042785645,0.1242334,0.04083507,0.79173446,1.0041231,11.76159,696.5635,-1.113008,0.7519029,0.8089633,17.505594,artefact,M31 center,
695211200035023,0.91950035,0.1875,0.086538464,0.3723267,0.13555983,220374260.0,0.46749878,1.0993996,1.0527883,-0.0025889059,0.00025364695,8.034832,-0.006269326,0.00074865617,0.18070291,0.48744974,270.88126,19.775417,0.23500061,0.96153843,1.4744987,0.06289199,0.027213508,139.49709,39.10125,1.0055492,34.846535,102.29787,33.028786,39.347816,0.040878296,0.011169434,0.11127256,0.02092023,0.8291334,1.9905725,78.20182,8.496761,1.292874,0.39398065,0.87015027,19.604841,uncat,,Variable; red star; IrS; in Gaia list
695211400009049,0.7635002,0.42857143,0.0,0.43876296,0.19451323,72289330.0,0.8080025,1.1659985,-1.336752,0.01198008,0.00059187174,1.8802285,0.011355527,0.0007723617,0.23027453,0.8435678,215.63307,20.497328,0.3550005,1.0,0.9109993,0.06095221,0.047687322,132.68202,12.765915,176.90936,12.076268,1.0064375,3.6726398,25.170649,0.028808594,0.0234375,0.09347614,0.017951576,1.0788717,3.831684,49.701527,5.5525804,-0.28241137,0.44471774,0.91044694,20.274681,uncat,,Variable; red star; in Gaia list
695211400134262,2.084,0.33846155,0.03076923,0.18945234,1.6511868,2282840800.0,1.1550007,1.8394985,0.040600777,-0.0022766117,5.3516218e-05,549.99963,0.00022740064,0.0016306123,0.26929837,0.74802965,1348.7742,18.103548,0.57699966,0.77692306,2.823001,0.123472996,0.07537658,138.8802,9.195513,0.9920015,8.157412,1.0044373,3.8035138,4.7265973,0.13452148,0.04638672,0.13515003,0.036971297,0.9288976,0.93475866,8.90033,559.7526,-0.3745707,0.74037373,0.7776583,17.455154,artefact,M31 center,
695211400070144,0.76299953,0.40625,0.0052083335,0.4010087,0.054155238,142227660.0,0.55799866,1.1210003,-0.85921454,-0.008021564,9.800906e-05,3.4801702,-0.008241808,0.00018311989,0.12906797,0.58019453,155.10208,18.899876,0.24950027,1.0,0.8069992,0.063220486,0.03439441,237.74812,28.252954,0.99476206,26.831982,1.0022169,23.517612,41.046,0.04574585,0.016937256,0.10357655,0.036872372,1.0684086,2.8630269,81.51794,38.527668,-0.23087272,0.38359717,0.8701914,18.67009,Var,,
695211100003383,0.9925003,0.37086093,0.01986755,0.39171794,0.17153211,185440540.0,0.5250015,1.2126007,-0.60873413,-0.010283131,0.00021502985,1.0794002,-0.010444198,0.00026620642,0.15255618,0.7613393,205.34584,19.870771,0.26600075,0.98675495,1.0510006,0.07537863,0.046298925,252.71445,27.102943,1.0028352,25.46417,0.9944494,22.65825,30.539751,0.05618286,0.018859863,0.12122131,0.036103263,1.0768688,2.2129931,60.51334,16.31351,-0.2243074,0.45072305,0.90991545,19.55374,RSG,,
695211400134258,1.3505001,0.45689654,0.01724138,0.14656031,1.7129431,58590580.0,1.2799988,1.6981983,-1.1191461,-0.002389512,5.3828222e-05,492.32376,-0.0009355531,0.0016450204,0.26258993,0.8429519,108.55266,17.79134,0.6295004,0.8448276,1.6840019,0.10821756,0.08018706,6.4418025,6.3548174,1.1809971,6.024784,30.670671,5.520698,3.5999215,0.13085938,0.05053711,0.17570882,0.033196524,0.928466,0.995603,6.6809063,505.18423,-0.15742524,0.67231834,0.87496597,17.295605,artefact,M31 center,M31 center
695211400134417,1.6090002,0.3432836,0.03731343,0.15518609,1.7260344,1825962400.0,1.1509991,1.7964993,-0.30915737,0.0022394042,6.8100635e-05,382.76468,0.0018957626,0.0015931646,0.11751983,0.75385475,1387.883,18.484451,0.43700027,0.74626863,2.1219997,0.12583166,0.072430186,1.4781883,8.545529,3.0793657,8.054343,140.11115,5.167151,3.6074245,0.11621094,0.04248047,0.13476458,0.042020336,0.7528157,0.7650264,6.77667,388.0115,-0.62653124,0.7297338,0.8498491,17.693888,artefact,M31 center,M31 center
695211300004359,1.5075006,0.3140496,0.041322313,0.38329798,0.2396968,478493860.0,0.7287502,1.3518009,0.14169264,0.012649524,0.00017542297,21.399963,0.008001677,0.00086299464,0.097646035,0.6391476,443.95364,18.994236,0.33799934,0.90909094,1.5200005,0.09140032,0.04533293,0.9934342,23.089113,202.36255,22.825483,1.0032848,19.01471,16.069664,0.09059143,0.036712646,0.17306177,0.042804625,0.9276508,1.3524834,31.639,64.55915,-0.06584261,0.53945565,0.8550958,18.556396,Nova,,Atel7462 - burst in 2015
695211400134778,1.46,0.2815534,0.0776699,0.16554342,1.5762964,2971005000.0,0.73949814,1.5286007,0.38451242,0.007901454,9.533307e-05,360.47498,0.005537002,0.0018114311,0.12932743,0.59996104,1588.4673,18.10595,0.3390007,0.8640777,1.7280006,0.11795814,0.050434496,35.66391,6.6619635,23.235579,4.105467,139.41347,4.0766535,3.5550795,0.12451172,0.05029297,0.20206836,0.025048828,0.95466423,0.9414196,6.587105,424.33218,-0.5601015,0.5915401,0.8179064,17.60979,artefact,M31 center,M31 center
695211400134621,2.072,0.22222222,0.042735044,0.20517562,1.2867802,315413150.0,0.8167496,1.3111992,2.7496169,-0.0038005414,3.8303406e-05,1136.2908,-0.0024403513,0.0014058037,0.18305433,0.707673,355.1633,17.16193,0.38100052,0.9059829,2.6619997,0.11014792,0.053638957,165.14906,6.602354,23.085354,5.859444,1.0865071,5.453967,3.615403,0.123291016,0.05126953,0.18203114,0.043423723,0.99753076,0.9590203,6.6509542,1211.3478,-1.063906,0.6259713,0.7334898,16.854887,artefact,M31 center,M31 center
695211200008801,0.67350006,0.011857707,0.007905139,0.06451646,2.0271401,609031600.0,0.027999878,0.06219864,204.37367,1.699591e-05,4.0764004e-05,2.6606464,-2.5094354e-05,0.00013255556,0.12101958,0.5771849,79.73542,18.002453,0.013999939,0.99604744,1.2749996,0.004270337,0.0019948941,0.119777285,5.442803,0.13610841,5.3552103,0.17809844,5.299682,1.468396,0.29375458,0.046066284,0.32679382,0.009525874,0.60547423,0.4382573,2.4848347,2.6507895,13.597945,0.084409654,0.49465427,17.997524,artefact,bad column,bad column
695211200015230,0.52299976,0.008032128,0.008032128,0.07777724,2.0278504,2018287900.0,0.015001297,0.031000137,189.93678,0.000101975835,2.0275194e-05,14.19985,0.00020074013,0.00010563467,0.17478688,0.58063126,207.87187,16.36501,0.00799942,0.99598396,1.0090008,0.002448108,0.0011002903,133.57315,6.1529894,2.0010958,5.2882032,0.18626201,5.2727256,1.5436795,0.27233124,0.050498962,0.26064244,0.016433753,0.52061814,0.3962639,2.5553162,14.245676,13.245135,0.06841418,0.28562996,16.362492,artefact,bad column,bad column
695211200008024,1.0365,0.011811024,0.011811024,0.09324339,1.3083307,57451310.0,0.012000084,0.030200005,160.52722,-9.2854665e-05,1.8494124e-05,65.82279,-0.00015646088,0.00022159828,0.12962963,0.5297944,57.436096,15.510282,0.006000519,0.992126,2.026,0.0024390137,0.001032378,0.982981,6.4896054,61.057167,6.3799276,0.49467608,5.202432,1.8947729,0.26973724,0.058502197,0.30581853,0.002758126,0.4642473,0.45825666,3.0297594,65.68193,12.172644,0.14367922,0.21048187,15.50418,artefact,bad column,bad column
