,amplitude,beyond_1_std,beyond_2_std,cusum,eta,eta_e,inter_percentile_range_25,inter_percentile_range_10,kurtosis,linear_fit_slope,linear_fit_slope_sigma,linear_fit_reduced_chi2,linear_trend,linear_trend_sigma,magnitude_percentage_ratio_40_5,magnitude_percentage_ratio_20_10,maximum_slope,mean,median_absolute_deviation,median_buffer_range_percentage_5,percent_amplitude,percent_difference_magnitude_percentile_5,percent_difference_magnitude_percentile_20,period_0,period_s_to_n_0,period_1,period_s_to_n_1,period_2,period_s_to_n_2,periodogram_amplitude,periodogram_beyond_1_std,periodogram_beyond_2_std,periodogram_cusum,periodogram_eta,periodogram_inter_percentile_range_25,periodogram_standard_deviation,periodogram_percent_amplitude,chi2,skew,standard_deviation,stetson_K,weighted_mean,tag,tag_detailed,Comments
695211200009492,0.7250004,0.007874016,0.007874016,0.086196594,1.0770705,2339769900.0,0.02299881,0.045200348,126.6564,6.107278e-05,2.8893217e-05,9.274656,0.00033821567,0.0001691128,0.1442152,0.61946154,354.10684,17.359947,0.01099968,0.992126,1.3859997,0.0035964788,0.0016138258,0.98752344,4.1520987,0.116021544,4.0090647,0.49663046,3.9375212,1.8318049,0.40701294,0.025047302,0.41309887,0.009032265,1.0693691,0.6279377,2.6465006,9.256352,11.048281,0.110400654,0.33489618,17.352139,artefact,bad column,bad column
695211200032218,0.5435004,0.008064516,0.008064516,0.0910558,1.0143721,128225530.0,0.014499664,0.028999329,119.73657,-0.00013929517,1.8654628e-05,38.391594,-0.00019708421,0.00013915384,0.12785678,0.6207248,31.743164,15.688053,0.0069999695,0.9919355,1.0580006,0.002493603,0.0011479976,79.15575,6.158714,0.9853413,5.6202154,1.0128934,5.3802614,2.4658327,0.405159,0.024795532,0.42345732,0.003664314,1.1364754,0.65510523,4.064188,38.491333,10.87466,0.08977137,0.2211058,15.685491,artefact,bad column,bad column
695211400046832,0.9790001,0.14563107,0.029126214,0.22439513,0.78643703,295042620.0,0.21299934,0.44000053,18.727877,0.0021064465,0.0018520302,0.83460444,-0.00097314926,0.0019261276,0.15488356,0.6090894,341.42136,20.558653,0.10800171,0.99029124,1.6500015,0.028225023,0.013061048,76.90168,11.650066,1.0118642,11.465618,0.9847712,10.752406,5.0081,0.20132446,0.04348755,0.08295485,0.13915028,0.9028253,0.7862724,9.366056,0.83931345,3.3787644,0.24534866,0.72139883,20.518684,uncat,red star,Variable; red star
695211400128515,1.408,0.36283186,0.017699115,0.24136654,0.7737859,2583052000.0,1.0182495,1.6068001,-0.7583971,0.0015460462,0.00010590429,250.77141,0.0020072788,0.0016481379,0.19803067,0.75168145,1364.6271,18.304432,0.51799965,0.84070796,1.5300007,0.10927071,0.06598207,29.324684,10.134665,1.0348098,7.673511,51.13022,5.398101,11.244014,0.08276367,0.03149414,0.14205046,0.010705753,1.1077605,2.093123,21.808714,250.43471,-0.09673421,0.6354819,0.85003513,17.793673,artefact,,delta ~ 2 mag; bright star nearby; empty field fits; object in PS
695211400027347,0.967,0.36697248,0.018348623,0.43079275,0.30135322,587397300.0,0.8239994,1.2782001,-1.0904046,0.011836369,0.000538324,1.833114,0.010799228,0.0007445998,0.26801604,0.7288378,381.95312,20.598843,0.41700172,0.9908257,1.0549984,0.07401443,0.045172896,199.47324,12.728124,132.98215,11.939267,0.99388754,8.022832,21.740726,0.037109375,0.017822266,0.10550278,0.013193219,0.86132145,3.3199868,42.99591,6.2917056,-0.19567598,0.4890834,0.86151767,20.341236,Var,,"2MASS J00434749+4112585; however, it's position is not exactly corresponds oid"
695211400123032,1.7414999,0.3309859,0.028169014,0.14536743,1.5480721,8258435000.0,0.91399956,1.7042999,0.32848,0.004294566,8.4015854e-05,408.42932,0.0023775834,0.0014746317,0.18652171,0.6644955,2090.8105,18.392693,0.4510002,0.8450704,2.2574997,0.116762266,0.06158404,27.7183,9.332059,1.0359365,6.0020022,0.9638883,4.600239,6.0178094,0.08935547,0.04296875,0.15126649,0.012778012,0.8573611,1.2004238,11.581607,424.05035,-0.7095582,0.6695745,0.8209327,17.704647,artefact,bright star,bright star
695211400128356,2.1585002,0.24836601,0.052287582,0.21555993,1.2614814,2453895200.0,0.99699974,1.6851997,2.32902,-0.00963596,8.189073e-05,309.70636,-0.0039162147,0.001414115,0.122479334,0.7433545,1139.4818,19.124063,0.3619995,0.83006537,3.5439997,0.11898188,0.06471231,178.54932,10.464977,0.99194074,10.4012575,34.009396,9.460969,5.9864798,0.119506836,0.042663574,0.17303808,0.036670607,0.99379164,1.0581475,11.425224,398.76382,-1.3218805,0.7328956,0.74016935,17.948902,artefact,,empty field fits; near M31 center
695211400101443,1.5149994,0.36752138,0.017094018,0.22096162,0.85765284,935830850.0,1.1339989,1.8733997,-0.7370138,-0.0005626454,0.00017229066,136.93213,-0.000612024,0.0017896704,0.16553214,0.7275537,1045.4053,19.0417,0.4979992,0.8034188,1.8969994,0.11513375,0.071226954,27.3971,11.174375,1.0367218,7.421856,0.96378165,5.176361,10.55593,0.08178711,0.025146484,0.15673408,0.010420006,1.0039096,1.7921369,20.561722,135.84462,-0.3797829,0.7046555,0.8705593,18.301554,artefact,,empty field fits
695211400134257,2.3440003,0.24840765,0.050955415,0.20820394,1.3114613,2778140200.0,1.0394993,1.6773987,2.1567042,-0.009566954,8.08865e-05,304.26614,-0.0036824187,0.0014069068,0.1353163,0.74782586,1139.4818,19.121689,0.38100052,0.82802546,3.5239992,0.11648054,0.06486721,0.99223375,10.393483,1.0284362,9.508439,164.78714,9.463315,5.920559,0.117370605,0.041748047,0.16495481,0.03852764,0.96494657,1.0519834,11.262469,391.99707,-1.228385,0.73680925,0.7359435,17.9627,artefact,,empty field fits; nearby Nova event M31N 1926-07c
695211400133656,1.6145,0.39,0.02,0.23633337,1.2086061,2915913500.0,1.281498,1.9749985,-0.9135058,-0.003534214,8.707226e-05,169.89258,-0.00015552313,0.0018056276,0.28786933,0.74962145,1765.1041,18.908974,0.6365013,0.81,2.098999,0.12016698,0.07777376,144.78716,9.566132,0.99217826,6.5115895,2.100539,6.1599445,4.744601,0.106933594,0.044677734,0.16316743,0.04934259,0.8798859,0.90462345,8.906256,184.81615,-0.32955697,0.76180714,0.8385918,18.103882,artefact,,empty field fits; near M31 center
695211400134643,1.5314999,0.2735849,0.056603774,0.2711808,1.0040765,1450286600.0,0.7600002,1.7486992,0.7920077,-0.0062671187,9.3280585e-05,164.4776,-0.003777719,0.0014805326,0.059712306,0.6202327,979.7625,19.152859,0.26850128,0.8207547,2.3985023,0.114343114,0.055888508,176.55136,11.450202,0.99325657,6.157291,1.0045596,5.7190986,7.876385,0.10522461,0.039794922,0.21455674,0.042161044,1.2231877,1.2898962,15.205954,205.90242,-1.2329788,0.679399,0.86312854,18.184935,artefact,,empty field fits; near M31 center
695211400134038,1.5929995,0.26890758,0.05042017,0.22188431,1.3520218,517422340.0,0.78775024,1.2682018,0.9464185,-0.0035404915,3.7978316e-05,961.4363,-0.0028461819,0.0012756044,0.20626193,0.7656515,531.6875,17.063015,0.40399933,0.8907563,2.163,0.112943925,0.05680692,132.87871,7.6899395,0.9911391,6.577382,71.18502,4.8598213,5.210471,0.12060547,0.0546875,0.13941681,0.04371912,1.111709,1.2207239,9.811195,1026.9146,-0.770762,0.57462955,0.77423316,16.801588,artefact,M31 center,M31 center
695211400133905,2.0085,0.2647059,0.05147059,0.20105374,1.1116099,3095530000.0,0.8290005,1.3215008,1.7781198,-0.0051510995,4.3805107e-05,613.2972,-0.0018146969,0.0012686969,0.19618349,0.73128986,1245.1854,17.756859,0.41349888,0.9117647,2.4144993,0.09446542,0.054272328,194.94139,6.3940744,32.005302,4.984049,3.8155787,4.774501,3.5638587,0.1303711,0.05810547,0.1712463,0.045951575,0.9446762,0.9771722,6.5890436,711.20154,-0.7844955,0.6043248,0.73832375,17.322025,artefact,M31 center,M31 center
695211400133964,1.5994997,0.3181818,0.036363635,0.15295106,1.2981815,1101375600.0,0.8899994,1.5279999,0.18799734,-0.005575013,8.044564e-05,231.04922,-0.0030710376,0.0015165061,0.14400005,0.7156415,1022.3604,18.548344,0.43349934,0.8727273,1.8610001,0.10764842,0.058856778,6.8903136,5.1402497,200.58469,4.7533674,72.21049,4.629381,2.577479,0.13623047,0.052734375,0.19195677,0.06142177,0.8579289,0.84212583,4.6068287,272.99005,-0.43164688,0.6273388,0.7897945,17.942,artefact,,empty field fits; near M31 center
695211400134208,1.7040005,0.34,0.02,0.20736729,1.5946649,1558342300.0,1.1504993,1.9349995,-0.40811682,-0.004140013,0.00010751687,159.08067,-0.0027684588,0.0018039203,0.21964394,0.70749444,1260.475,19.199852,0.56550026,0.8,2.3495007,0.12044107,0.07087213,133.28561,8.048672,4.4641113,7.0029283,4.7360373,3.4897401,3.397815,0.11816406,0.03515625,0.15906633,0.045284085,0.67763853,0.7664514,6.42554,172.44795,-0.6299614,0.75989646,0.8379169,18.251207,artefact,,empty field fits; near M31 center
695211400133292,1.7325001,0.22222222,0.06837607,0.19750269,1.1481102,3192790500.0,0.54049873,1.276001,3.0293715,-0.010975517,7.417046e-05,284.82324,-0.0043724915,0.0012186185,0.116757594,0.5314249,1135.2521,18.432579,0.2709999,0.9059829,2.3180008,0.10461905,0.03663418,1.5887359,5.6386724,2.6915553,5.145059,134.93665,5.0730677,4.5256047,0.2368164,0.04638672,0.16219278,0.040986303,1.4484861,1.3107762,7.692636,471.1686,-1.3773469,0.57677907,0.77389985,17.780441,artefact,,empty field fits; near M31 center
695211400132782,2.1414995,0.23893805,0.03539823,0.15720741,1.6762147,577461440.0,0.7132511,1.5860004,3.660393,-0.012452671,8.7066735e-05,341.04663,-0.003992171,0.0014661612,0.13548908,0.5935701,637.3891,18.663054,0.33800125,0.86725664,3.1539993,0.11225608,0.05018672,3.635429,7.5266495,4.144548,5.494601,210.45094,5.2278357,4.009264,0.12109375,0.04736328,0.15789366,0.04122532,0.81514794,0.9557979,7.5168495,520.6244,-1.171845,0.65977955,0.6963122,17.840738,artefact,,empty field fits; near M31 center
695211200009296,0.28500032,0.008032128,0.008032128,0.061689757,1.9819304,540178700.0,0.012000084,0.026599884,157.29442,2.9147131e-06,1.7647499e-05,10.474158,2.0233008e-06,6.175132e-05,0.13141009,0.56388927,36.864258,15.340067,0.006000519,1.0,0.5390005,0.0024809088,0.0009779872,0.20280607,6.233849,0.11877788,5.901601,0.16500698,5.7157254,1.8634218,0.20963287,0.054611206,0.27985764,0.025842698,0.62774086,0.50733584,3.3317003,10.431624,11.747142,0.03845256,0.31258884,15.339562,artefact,bad column,bad column
695211200013685,0.3685007,0.047808766,0.007968128,0.058393743,2.0662751,1345626600.0,0.025001526,0.048801422,154.5228,-4.9090045e-06,2.9397028e-05,3.6113605,5.0103503e-05,7.156723e-05,0.14936896,0.62088645,56.797916,17.395483,0.012001038,1.0,0.6520004,0.0038494621,0.0017421884,0.16883406,5.813951,0.10681769,5.7538958,0.09649622,5.4866147,1.8661405,0.21586609,0.052597046,0.26925364,0.034983948,0.6584079,0.54071194,3.306812,3.5969224,11.038878,0.04633114,0.49028498,17.394054,artefact,bad column,bad column
695211200020898,0.5830002,0.011952192,0.011952192,0.09252718,1.0707512,1963965800.0,0.017000198,0.037799835,118.73542,0.00022669093,2.1662694e-05,23.358442,0.00036742992,0.00013928609,0.14583167,0.5290645,255.80241,16.433073,0.0080013275,0.9920319,1.1150017,0.002922395,0.0012175678,1.0028633,5.5807304,0.5006094,5.5164394,0.3333492,4.958683,2.4604535,0.40345764,0.02747345,0.40806818,0.0070922775,1.18377,0.7038379,3.9821541,23.706402,10.653497,0.091269106,0.26945102,16.429142,artefact,bad column,bad column
695211200054816,0.5914993,0.035433073,0.003937008,0.073102444,1.9251318,1487775000.0,0.038999557,0.08329964,150.47217,8.103735e-05,4.7510806e-05,2.3342462,3.54677e-05,0.00011661937,0.13464601,0.6362512,109.56836,18.277145,0.020000458,0.996063,1.0609989,0.006097356,0.0029009029,0.14765431,6.778597,0.112967215,6.456572,0.13184851,6.401556,2.0134702,0.2069931,0.049079895,0.27319732,0.012179149,0.6437695,0.51359004,3.6351583,2.3380415,10.822567,0.07555108,0.604417,18.272182,artefact,bad column,bad column
695211200042829,0.25549984,0.01923077,0.0048076925,0.09075869,2.0028317,1065688400.0,0.017999649,0.032701492,142.23027,-5.57927e-05,2.1475647e-05,6.225327,-7.275967e-05,6.0032904e-05,0.14798984,0.7032954,38.052418,16.259163,0.009000778,1.0,0.4790001,0.0029097155,0.0014147889,159.86938,7.380486,0.99345225,7.2386646,1.0108473,6.8036995,2.1516178,0.21948242,0.052200317,0.28749427,0.03162567,0.61286294,0.5051928,3.880479,6.2310734,10.933451,0.036409028,0.41107422,16.258583,artefact,bad column,bad column
695211200007026,0.27700043,0.053497944,0.008230452,0.111264154,1.9211898,1033385660.0,0.0227499,0.041399956,143.11374,-0.0001384934,1.7232223e-05,9.613309,-0.00015341259,5.7218243e-05,0.1524882,0.6521619,48.060417,15.331143,0.011000633,1.0,0.50699997,0.0036792578,0.001761333,0.49880606,18.322966,0.9983111,15.358687,0.33277038,15.346681,5.558254,0.23254395,0.03968048,0.09436859,0.02783301,0.62849665,0.55972993,10.36085,9.859694,10.582652,0.03705819,0.4494653,15.330574,artefact,bad column,bad column
695211200077003,0.5885,0.013245033,0.0066225166,0.08463153,1.9087219,290807170.0,0.031000137,0.067998886,128.44926,-1.6936596e-05,5.144865e-05,4.251248,-0.00022492008,0.00019891062,0.14595987,0.5764775,46.510082,17.89603,0.016000748,0.9933775,1.1210003,0.0046341885,0.0021912812,148.4424,6.4791574,0.99165004,5.82779,0.6766308,5.5312586,1.6912196,0.30413818,0.045684814,0.3438819,0.029016977,0.61793256,0.43875352,2.9423342,4.2233295,10.906853,0.09494608,0.46657395,17.889412,artefact,bad column,bad column
695211200021087,0.27349997,0.024,0.008,0.0993361,1.9395391,503131040.0,0.015999794,0.029500008,127.530655,0.00013816376,1.6988568e-05,11.488583,0.00013445648,5.7581725e-05,0.13952406,0.67794913,25.368952,13.839103,0.00799942,1.0,0.49699974,0.0031078504,0.0014454686,1.041997,7.4656277,0.50993454,6.496051,1.0028793,6.402248,2.6102762,0.291214,0.045639038,0.14871605,0.021443432,0.7896549,0.5996251,4.5976768,11.690756,10.356498,0.03761092,0.3463035,13.839078,artefact,bad column,bad column
695211200046528,0.32900047,0.32806325,0.027667984,0.29413843,0.13328558,200644820.0,0.27524948,0.44999886,-0.7444942,-0.0007560875,4.2391912e-05,30.862524,-0.0009345773,0.00025318877,0.17475487,0.7060005,77.16331,18.088795,0.09900093,1.0,0.47500038,0.028207798,0.017616693,71.23449,56.260414,0.98526263,48.336243,1.0128126,47.440598,60.48457,0.034065247,0.0099105835,0.08344003,0.015820563,0.80589944,2.1354208,120.51012,32.011154,0.7057308,0.16776578,0.84450006,18.05676,Cepheid,,
695211200018901,0.3824997,0.38976377,0.03937008,0.3997096,0.10006091,392047400.0,0.27599907,0.5080986,-0.51766753,0.004182113,4.408836e-05,8.94912,0.003969921,0.0001382627,0.13192904,0.70478624,152.2117,18.210602,0.113500595,1.0,0.47850037,0.03300913,0.019616054,213.70013,59.69417,0.99441665,48.291378,1.0037582,46.75211,54.991024,0.046684265,0.014274597,0.105070636,0.030777276,0.80364084,1.8287365,109.52799,44.461517,-0.60998416,0.18505873,0.8304808,18.166067,RSG,,
695211200022958,0.27649975,0.42687747,0.007905139,0.31670344,0.20019001,458107300.0,0.2630005,0.38339996,-1.206424,0.0005056418,5.6657795e-05,15.177078,0.00079266925,0.00022397513,0.30938846,0.7900374,119.445564,18.529575,0.1269989,1.0,0.3430004,0.02379807,0.016362377,89.04311,52.149696,1.0099407,48.323944,0.9875391,43.52404,56.705387,0.038146973,0.011917114,0.10207219,0.020380884,0.74395704,2.159114,112.9905,15.428743,0.27380258,0.1480819,0.8952033,18.50071,uncat,single,Periodic; not red; in Gaia list
695211400134715,1.7515001,0.24060151,0.060150377,0.19236067,1.3777071,515234500.0,0.5090008,1.1816006,3.6513367,-0.0018325927,3.6675083e-05,1230.8918,-0.0013083841,0.0012370516,0.106210776,0.5464609,404.84476,16.889067,0.26399994,0.90225565,2.5030003,0.1104352,0.037982266,6.755681,6.602389,12.293769,5.630551,30.207546,4.4867344,3.9871747,0.12231445,0.05517578,0.18087685,0.041094147,0.95280194,1.0661887,7.3826127,1240.4816,-1.5583076,0.5502245,0.71547824,16.699701,artefact,M31 center,M31 center
695211200023594,0.8164997,0.012605042,0.012605042,0.09373537,2.006419,137915520.0,0.017999649,0.032699585,123.78242,-0.00035806274,1.9962414e-05,62.879734,-0.0005279534,0.00020087729,0.15486866,0.6697387,53.5987,15.521285,0.0089998245,0.99159664,1.5789995,0.0029145856,0.0014121857,194.32443,7.8849125,0.99375576,7.77839,0.49803558,6.6376185,2.457691,0.23949432,0.055610657,0.23542589,0.005905463,0.71158385,0.54807925,4.503853,64.038155,10.669263,0.12277629,0.2392172,15.517073,artefact,bad column,bad column
695211200015592,0.25449944,0.06910569,0.0121951215,0.06662694,1.9509553,1397009900.0,0.017000198,0.042798996,132.86319,8.040874e-05,2.3205359e-05,4.4990087,0.00010032737,5.3647873e-05,0.1258962,0.5374125,46.510082,16.727798,0.008998871,1.0,0.4719982,0.0033246302,0.0013753119,0.42456803,8.821571,0.29791963,8.033318,0.42754063,6.962389,2.8280685,0.1461029,0.05357361,0.26339975,0.042722505,0.66005754,0.57803476,5.298529,4.5320754,10.054455,0.034900386,0.4587791,16.72739,artefact,bad column,bad column
695211200010890,0.6484995,0.015936255,0.007968128,0.07787582,2.0231595,1339945500.0,0.029001236,0.05540085,129.29004,-5.442274e-05,3.416788e-05,5.511772,4.842775e-05,0.00013676369,0.1554142,0.685912,137.62578,17.704903,0.013999939,0.99601597,1.1539993,0.004726556,0.0021471414,0.567925,6.5498238,1.317572,6.017689,1.284316,5.7917953,2.0361948,0.16390991,0.055488586,0.26880673,0.016164122,0.679594,0.5397847,3.7399936,5.5016794,10.703814,0.087993376,0.43363693,17.69939,artefact,bad column,bad column
695211200018443,0.32999992,0.06122449,0.008163265,0.12990668,1.7643833,739619300.0,0.026248932,0.055000305,131.43297,-0.000105839055,2.3470358e-05,6.327204,-0.00012568152,6.942866e-05,0.14012538,0.6181856,41.26273,16.8351,0.013000488,1.0,0.60099983,0.0046636667,0.0020199853,0.9931746,8.550282,85.49247,8.508567,0.991792,8.48634,2.916988,0.15837097,0.043418884,0.2113741,0.013167353,0.6471025,0.6077376,5.360515,6.379963,9.881482,0.044723526,0.5109473,16.834017,artefact,bad column,bad column
695211200019653,0.13650036,0.35826772,0.003937008,0.118390255,0.5228573,198343070.0,0.12400055,0.18349934,-1.1416365,-0.00011467192,1.7364488e-05,38.043083,-0.000109773726,0.00010889505,0.29916653,0.7356935,27.30625,15.312946,0.058000565,1.0,0.15600014,0.014152203,0.008820599,7.714806,51.371883,1.1470753,47.12212,0.88415444,41.24201,53.130573,0.041656494,0.012702942,0.104360744,0.01527338,0.76494676,2.0526445,105.831245,38.085136,0.18702921,0.07067893,0.8845782,15.309025,uncat,single,Periodic; short period 8 days; X-ray source nearby; Ceph Pop II???
