,amplitude,beyond_1_std,beyond_2_std,cusum,eta,eta_e,inter_percentile_range_25,inter_percentile_range_10,kurtosis,linear_fit_slope,linear_fit_slope_sigma,linear_fit_reduced_chi2,linear_trend,linear_trend_sigma,magnitude_percentage_ratio_40_5,magnitude_percentage_ratio_20_10,maximum_slope,mean,median_absolute_deviation,median_buffer_range_percentage_5,percent_amplitude,percent_difference_magnitude_percentile_5,percent_difference_magnitude_percentile_20,period_0,period_s_to_n_0,period_1,period_s_to_n_1,period_2,period_s_to_n_2,periodogram_amplitude,periodogram_beyond_1_std,periodogram_beyond_2_std,periodogram_cusum,periodogram_eta,periodogram_inter_percentile_range_25,periodogram_standard_deviation,periodogram_percent_amplitude,chi2,skew,standard_deviation,stetson_K,weighted_mean,tag,tag_detailed,Comments
695211100020379,0.119000435,0.19689119,0.020725388,0.13913207,1.5904183,26686642000.0,0.024000168,0.04319954,30.015148,-3.4834615e-05,2.7154472e-05,1.7076111,-3.444782e-05,3.5484278e-05,0.12874252,0.67133206,229.37701,16.344961,0.01199913,1.0,0.1970005,0.0034683945,0.0017741014,2.8116632,9.389619,1.5504897,7.491697,0.6020472,7.254857,3.7171698,0.14830017,0.047729492,0.13878708,0.020299306,0.76353025,0.7139269,6.910515,1.7073345,-3.5440578,0.022213046,0.6536896,16.344957,artefact,plane/flying body,plane/flying body
695211100127578,0.46850014,0.013605442,0.006802721,0.08178491,1.8948476,298653500.0,0.034749985,0.062799454,114.46415,0.00040225833,5.186693e-05,16.352533,0.0002621369,0.0001578188,0.13207182,0.68470764,39.10887,17.47035,0.017000198,1.0,0.8640003,0.0050698193,0.0024604753,0.28591776,7.725336,0.22227602,7.7128925,0.18180783,6.320473,2.0626578,0.2532196,0.047668457,0.27937794,0.027084934,0.5558572,0.45183158,3.6102118,16.6543,-10.053292,0.07577956,0.29936254,17.464514,uncat,1-point transient,1-point transient (1 mag brighter); two (binary?) blue stars. Re-do photometry
695211100096377,0.56900024,0.020408163,0.013605442,0.076424085,2.076936,508653220.0,0.039499283,0.06760025,105.53864,0.0002497497,6.710225e-05,14.333333,2.9390518e-05,0.00017718958,0.16928867,0.6538288,66.629166,17.970482,0.019001007,0.99319726,0.93499947,0.005159582,0.0024587777,0.61578315,5.662558,0.3809758,5.4557858,1.6062441,5.1730013,1.6361482,0.25242615,0.04888916,0.32148516,0.010764746,0.661381,0.4869013,2.8910255,14.328826,-9.34083,0.08375153,0.2886525,17.961155,uncat,1-point transient,1-point transient (1 mag brighter); two (binary?) stars. Orbiting? Re-do photometry
695211100005490,0.27350044,0.103626944,0.005181347,0.07994359,2.01869,44750810000.0,0.03325081,0.07019997,76.269135,-7.040417e-06,4.3492164e-05,3.3327854,-8.61608e-06,6.8904745e-05,0.1178573,0.5826382,573.9677,17.68562,0.017000198,1.0,0.47599983,0.0047970554,0.0023123692,0.4730656,7.108479,0.32098347,6.870444,1.2425526,6.6589336,2.243425,0.23898315,0.046051025,0.09960162,0.024812344,0.61430603,0.5358471,3.9322686,3.3154871,-6.9489,0.043027215,0.4738805,17.683578,artefact,plane/flying body,plane/flying body
695211200000865,0.4944992,0.089686096,0.004484305,0.089246295,1.8568084,38489166000.0,0.050750732,0.09899902,97.26359,9.020397e-05,6.6608874e-05,6.708185,3.099622e-05,0.00011230231,0.15697518,0.65353346,957.0517,18.73816,0.02599907,1.0,0.8669987,0.006796812,0.003451727,0.11522205,7.0804467,0.041299846,7.010152,0.15254161,6.982514,2.4062285,0.14225006,0.05105591,0.2398281,0.013338778,0.68603444,0.59689766,4.4200134,6.685887,-8.046447,0.071053945,0.36950293,18.727661,uncat,1-point transient,"1-point transient (1 mag brighter). Periodicity at ""flat"" part. Re-do photometry"
695211100008614,0.3600006,0.09326425,0.010362694,0.093381055,1.9658283,36100927000.0,0.04424858,0.08139992,82.996124,9.050689e-05,5.365934e-05,4.7249928,7.2097995e-05,9.1475005e-05,0.14234078,0.69779974,684.0332,18.070805,0.02199936,1.0,0.6499996,0.0062173996,0.0031419871,0.09911413,5.938634,0.15741012,5.9163404,0.1347403,5.906596,2.0862653,0.2654724,0.047790527,0.07473562,0.025060112,0.6890136,0.5676004,3.493052,4.7143574,-7.494743,0.057209317,0.43892133,18.066273,artefact,plane/flying body,plane/flying body
695211100011888,1.3330002,0.13675214,0.008547009,0.11532288,1.8282027,21109300000.0,0.22125053,0.44620132,39.934406,0.0020022467,0.00046030764,22.072495,0.0004503782,0.0006088579,0.11107763,0.6461242,2588.6719,20.570383,0.11000061,0.991453,2.2469997,0.030738235,0.014002014,15.595233,7.696745,19.779318,6.036513,27.963865,4.7947984,2.8904145,0.10644531,0.04345703,0.22618742,0.031185046,0.58065283,0.67966366,5.454789,22.044764,-4.9028106,0.26928976,0.52488345,20.13419,artefact,plane/flying body,plane/flying body
695211100003209,0.19099998,0.20725389,0.005181347,0.08758567,1.8821633,24314070000.0,0.032749176,0.07080078,33.84293,7.31315e-06,4.900504e-05,1.5159937,7.70414e-06,5.5859564e-05,0.19104792,0.59181035,338.25,17.908468,0.016000748,1.0,0.3179989,0.0050556296,0.00233938,0.17261018,7.5509443,0.8381025,6.9503183,0.15652347,6.6678424,3.10856,0.20137024,0.050308228,0.12985536,0.022558436,0.82074165,0.71906835,5.6325054,1.508308,-3.9087698,0.03488103,0.6181289,17.907131,artefact,plane/flying body,plane/flying body
695211100002099,1.191,0.13157895,0.019736841,0.09421233,1.7381654,24780263000.0,0.21650124,0.3892002,35.23273,0.0006651825,0.0003405055,16.93025,-2.5952824e-07,0.00046244918,0.1203368,0.6734329,2216.5967,20.353756,0.1079998,0.9934211,2.0949993,0.030238835,0.012853721,0.60826284,7.4569025,27.671791,7.138817,0.37800163,6.8642864,2.9458404,0.13986206,0.05114746,0.12182793,0.026145095,0.7201335,0.6946427,5.3799934,16.843328,-4.50634,0.2403244,0.47859547,20.068195,artefact,plane/flying body,plane/flying body
695211300006331,0.33850002,0.1119403,0.08955224,0.18277729,0.8208102,81213656.0,0.03999996,0.28600025,6.113687,0.00039966794,2.7064954e-05,107.49932,0.0003704236,0.0002673448,0.03024261,0.17727323,34.882057,14.443905,0.019000053,1.0,0.63049984,0.034455232,0.003521947,0.7847021,8.691904,0.43946537,8.593758,1.5699787,8.549637,7.5709076,0.11859131,0.05555725,0.26301792,0.03677078,1.1307003,1.6151125,14.696904,108.35397,2.6877196,0.14744501,0.6186466,14.449681,EB,,CRTS J003827.1+410334
695211400018326,0.53250027,0.057268724,0.008810572,0.054637857,2.0299087,1031159300.0,0.0454998,0.08760071,106.24699,8.6634194e-05,5.417804e-05,12.145888,-8.837522e-05,0.000118150776,0.13615201,0.6746429,105.95,18.051142,0.022001266,0.99559474,0.93100166,0.0066715996,0.0032734682,1.0273938,6.703069,0.5063966,6.4013453,0.11596282,6.3231297,2.3569098,0.1499176,0.05239868,0.22244585,0.03597285,0.72269815,0.6115798,4.291348,12.102906,-8.793608,0.07483335,0.32555577,18.039146,uncat,1-point transient,"1-point transient (1 mag brighter). Periodicity at ""flat"" part. Re-do photometry"
695211100020857,1.2250004,0.14035088,0.01754386,0.09694866,1.7786701,21071950000.0,0.25300026,0.4517002,27.959238,0.0011708274,0.00045056702,13.539449,-3.7708087e-05,0.0005980638,0.19686517,0.7037847,1892.3516,20.528725,0.12950134,0.99122804,1.9559994,0.026111078,0.015474844,2.5563922,4.91922,14.997501,4.184034,1.5979973,4.177324,2.0179818,0.17163086,0.064208984,0.2360976,0.023454413,0.73466194,0.67752886,3.531774,13.479441,-3.7591465,0.25734937,0.48498175,20.23402,artefact,plane/flying body,plane/flying body
695211100025106,0.12400055,0.23958333,0.020833334,0.13398854,1.7924967,23709360000.0,0.020999908,0.04629898,18.916641,1.992403e-05,2.7450462e-05,1.6585983,1.8267981e-05,3.5538866e-05,0.13178733,0.64793605,202.95161,16.381273,0.01099968,1.0,0.17300034,0.0037050275,0.001831092,0.1856924,8.730495,41.95556,8.282686,0.97526586,8.264909,3.3510413,0.115982056,0.048080444,0.18475024,0.019044068,0.6394911,0.6977423,6.315627,1.652589,-2.3352141,0.02198072,0.6708648,16.381178,artefact,plane/flying body,plane/flying body
695211100021872,0.809,0.08994709,0.01058201,0.06602101,1.7798861,32217758000.0,0.068250656,0.14379883,86.77019,9.42073e-05,0.00010432763,11.927462,-5.395296e-05,0.000184248,0.10616417,0.64256155,1291.6936,19.04382,0.034999847,0.994709,1.2950001,0.01132106,0.004849609,1.3242028,9.547928,4.0605536,8.346049,0.5694283,7.897513,3.3830333,0.1315918,0.04953003,0.22648875,0.013455554,0.66655475,0.64509994,6.3629317,11.868056,-7.574275,0.11392438,0.32887644,19.008932,artefact,plane/flying body,plane/flying body
695211300006502,0.043999672,0.33333334,0.037037037,0.2023014,1.6415651,1351793200.0,0.015999794,0.036999702,0.67438483,-5.3467225e-05,3.380466e-05,0.6036633,-5.259621e-05,2.6264535e-05,0.19276112,0.6189138,20.024885,12.899769,0.0084991455,1.0,0.046500206,0.0032173614,0.0017753713,5.30489,6.021703,74.08553,5.1304655,47.74401,4.545712,3.190503,0.22875977,0.05029297,0.14713918,0.03724969,1.0937333,0.89871484,5.6672173,0.620316,-0.0062651173,0.014176818,0.7829516,12.899777,Star,,
695211200082131,1.6350002,0.1984127,0.023809524,0.14964539,1.5246154,1684544500.0,0.35300064,0.7378998,20.765339,0.014397283,0.0003003418,40.102673,-0.00047591008,0.0009155305,0.11202881,0.610923,476.72177,20.669725,0.1864996,0.97619045,2.7200012,0.044448722,0.021751504,25.688839,9.598193,28.543156,8.57556,1.040034,6.0205946,4.9938774,0.095458984,0.036132812,0.18980455,0.029846236,0.7739869,0.9652568,9.562855,58.166656,-3.2911732,0.37167218,0.6447549,19.806051,uncat,1-point transient,"1-point transient (2.5 mag brighter). I checked fits, by eye :) photometry see the difference. Re-do photometry"
695211100018408,1.1695004,0.10625,0.0125,0.13483194,1.7392399,28556421000.0,0.17299843,0.31550026,62.198475,0.0016337069,0.00027676055,23.802502,0.00055334356,0.00038415293,0.14253393,0.68462574,2071.7822,20.081799,0.086499214,0.99375,2.0819988,0.021650383,0.010750528,0.39295253,8.2082615,0.28198534,7.8657556,2.11126,7.0349116,3.0911274,0.21066284,0.048828125,0.18173742,0.022043986,0.7852738,0.66608745,5.661683,23.872261,-6.3733535,0.20764259,0.4318505,19.83154,artefact,plane/flying body,plane/flying body
695211100131796,0.53950024,0.13157895,0.042105265,0.1779359,1.3063905,24367989000.0,0.080999374,0.17000008,13.153122,-0.00080894737,3.631696e-05,15.53085,-0.00067684066,0.00014770706,0.14612564,0.641183,962.95764,17.299643,0.040499687,1.0,0.6155014,0.012653466,0.0062979152,82.301956,21.149864,1.0098399,20.724176,0.986561,18.47161,10.309682,0.09213257,0.03578186,0.19758359,0.028775612,0.621619,0.9466435,20.329374,18.078314,-0.13990575,0.096841045,0.6330332,17.292273,LBV?,,"Has interesting variability. HII region, PSO J011.0457+41.5548 -- Object of unknown nature/LBV candidate"
695211100131134,0.6005001,0.17721519,0.012658228,0.14451219,1.5487614,23407632000.0,0.14500046,0.24809837,18.93432,0.0005063518,0.00012155829,7.969207,0.0004719307,0.00025406404,0.12900044,0.70415527,1151.1089,18.99027,0.072999954,0.9936709,0.96100044,0.018741144,0.0092019895,27.737951,17.335737,1.0355134,16.202873,0.9644628,15.617123,7.551196,0.113464355,0.040542603,0.12968901,0.020488191,0.80066967,0.8262494,14.553784,8.028589,-2.6053813,0.12932889,0.5370042,18.959682,artefact,plane/flying body,"STILL LOOKS UNKNOWN VARIABLE, plane/flying body"
695211200077906,0.33750057,0.12025317,0.094936706,0.20802657,1.1486853,528294300.0,0.029001236,0.37179947,3.8359768,-0.0010956195,2.9209858e-05,126.73291,-0.00090898626,0.0003009337,0.020649029,0.11215821,176.1289,16.856552,0.013999939,1.0,0.6154995,0.03234325,0.0024647792,128.13718,10.55235,0.9913901,8.964101,0.51306176,7.955118,6.909749,0.12313843,0.05038452,0.17398101,0.04096493,1.2041762,1.2062551,13.130699,134.9177,-2.2850504,0.16130565,0.70649123,16.837383,uncat,binary,EB? Red and blue stars
695211100080479,1.2574997,0.18181819,0.027972028,0.095684275,1.8887619,21100427000.0,0.23550034,0.48320007,22.81047,0.00066377415,0.00036625797,13.336379,-0.00028824093,0.00052233157,0.16222475,0.6411446,1998.8488,20.406387,0.11400032,0.993007,1.9589996,0.030835455,0.015163287,0.21444225,7.647629,0.27309263,7.620845,0.48371518,7.159139,2.9013753,0.13238525,0.050689697,0.20470126,0.023870284,0.7100855,0.6781938,5.425469,13.265559,-3.1118336,0.25418013,0.47334635,20.145468,artefact,plane/flying body,plane/flying body
695211100004663,0.66950035,0.083769634,0.015706806,0.0668124,2.03162,34817450000.0,0.065999985,0.14660072,76.69042,-4.3274587e-05,0.000100359626,7.324576,-0.00011444332,0.00016045675,0.1466829,0.6432391,1143.7097,19.004562,0.033000946,0.9947644,1.0939999,0.009721106,0.0049618166,0.31002495,8.923659,1.0956436,7.3138227,0.23659797,6.8952456,2.9096906,0.15072632,0.050354004,0.22517912,0.019379018,0.66512305,0.58590364,5.414562,7.287023,-6.8645186,0.09956464,0.3504904,18.98193,artefact,plane/flying body,plane/flying body
695211400010060,1.2395,0.17924528,0.009433962,0.16247566,1.2340575,1278398100.0,0.29400063,0.56960106,20.844795,0.011193705,0.0005910072,3.8802912,0.0031290893,0.0008141963,0.14956996,0.6476468,444.5521,20.934029,0.14650059,0.990566,1.9759998,0.032014173,0.017611127,1.0370188,7.9387693,27.369886,7.7497845,0.81570715,7.1904716,3.784504,0.1616211,0.04901123,0.11748029,0.099089056,0.8683834,0.84173316,6.915622,7.2612114,-3.0719223,0.28383428,0.46159327,20.706877,uncat,1-point transient,1-point transient (2 mag brighter). Red star. Re-do photometry
695211400088066,1.8170004,0.1030303,0.030303031,0.17827511,1.0030303,2381036300.0,0.39724922,0.6550007,18.30701,-0.023271779,0.00016178553,92.28205,-0.0041643265,0.0008989573,0.15859684,0.70686847,1200.7883,19.46668,0.18900108,0.969697,2.8640003,0.045234412,0.023725307,201.89862,10.014876,0.9945745,9.087375,1.0039712,7.429126,5.480752,0.1282959,0.050628662,0.24449925,0.033766136,1.0006388,1.0107337,10.489251,217.87314,-3.374247,0.43439615,0.6999154,18.520348,artefact,,empty field fits; near M31 center
695211400134229,1.9320002,0.25174826,0.02097902,0.14115296,1.4704621,2283908400.0,1.0774994,1.6289997,1.66488,-0.0026272838,6.1364975e-05,586.71216,-0.0010424772,0.001410438,0.07597103,0.7717,1068.6593,18.352547,0.17900085,0.74125874,3.3099995,0.097392626,0.06730374,11.8587675,5.5359,34.19278,5.4537673,11.525656,5.424905,3.1259477,0.118652344,0.044921875,0.15221266,0.029357368,0.9848462,0.9623894,5.6169767,595.49133,-1.3516325,0.68488884,0.76980084,17.579498,artefact,,empty field fits; near M31 center
695211400025927,0.70149994,0.2970297,0.03960396,0.33383873,0.78062904,337253700.0,0.32300186,0.6267986,0.55221796,0.01456067,0.0019970164,0.6696411,0.013075744,0.0016255986,0.14972487,0.6303454,376.30444,20.654884,0.1630001,1.0,0.83600044,0.036697447,0.019143352,75.48024,22.005486,0.984097,21.872698,0.4949524,18.809864,13.823113,0.062438965,0.023345947,0.14012107,0.027622215,0.6233672,1.2258536,27.272932,1.195005,0.32463968,0.2425609,0.79127884,20.601425,uncat,red star,red star
695211200057718,0.92800045,0.3263889,0.027777778,0.41611478,0.24338081,404207460.0,0.67550087,1.3195992,-0.69258595,-0.0010048778,0.00021666277,5.9691296,-0.0006312147,0.000830602,0.14562573,0.6963475,400.8625,20.445074,0.2329998,0.9027778,1.3040009,0.07186647,0.045362074,142.89816,14.468458,1.0063251,8.399423,0.9918891,8.274351,27.892439,0.041503906,0.021484375,0.09424645,0.017759794,1.0495095,3.7602122,55.255604,6.077719,0.7552895,0.48053893,0.8023811,20.208523,uncat,,EB?
695211400008325,1.731,0.19166666,0.075,0.12394415,1.8704184,1348177900.0,0.5089989,1.8670006,2.1325464,0.00829779,0.00024336523,109.78123,0.0011774487,0.0015434725,0.052016728,0.47509313,1242.5089,19.95815,0.21800137,0.84166664,2.8605003,0.116385445,0.04383598,4.2011037,7.231756,3.034475,5.5882215,1.4886519,4.997847,3.635402,0.1237793,0.053710938,0.2075427,0.018746097,0.77260745,0.908352,6.908807,118.62356,-1.6715392,0.7258693,0.86344737,18.593077,artefact,,"fast peaks, artefact? We see something on the images but does not correspond the automatic photometry"
695211200013613,0.6494999,0.04568528,0.015228426,0.13212836,1.4668177,2799570700.0,0.04799843,0.10979843,52.713604,-0.00048012228,6.9467926e-05,3.2454963,-0.00081832125,0.0002241534,0.11956548,0.5664802,429.05664,18.644321,0.024000168,0.9898477,1.1210003,0.008531151,0.003339345,207.77246,6.4489155,0.9936512,5.984059,0.27468598,4.814432,3.7916555,0.36083984,0.0340271,0.05374893,0.018408656,1.5030067,0.96399945,6.3205643,3.470881,6.768634,0.13163646,0.5531242,18.629534,artefact,bad column,bad column
695211300007276,0.3000002,0.43283582,0.0,0.29593632,0.16823065,235406320.0,0.3880005,0.4675007,-1.7332584,-0.00041787687,6.776616e-05,24.255318,-0.0004556066,0.00035753334,0.5883721,0.8849187,84.99219,18.062656,0.15399933,1.0,0.397501,0.02850866,0.023008266,52.307117,30.494938,0.9801608,29.511776,1.0163943,27.776094,33.19552,0.045288086,0.015472412,0.12764497,0.017317323,0.8756576,2.1458545,65.89698,24.36068,0.17346473,0.19696434,0.9349769,18.008938,Cepheid,,
695211400066438,1.7519999,0.23076923,0.057692308,0.09218019,1.9193575,5872233500.0,0.7099991,2.0712013,0.648592,0.0024249107,0.00038339893,51.797,0.00026887894,0.002119426,0.1010385,0.5435968,2396.2903,20.403524,0.34899902,0.8557692,2.4925003,0.12236802,0.054611515,12.484208,5.462073,1.8534983,5.11068,6.9606194,4.4780917,2.4126956,0.15478516,0.057861328,0.16824684,0.02614867,0.79657197,0.7453393,4.3120613,51.682423,-1.1308814,0.7634022,0.8921678,19.265198,artefact,spaceship,spaceship
695211100015190,0.9819994,0.13821138,0.08130081,0.3538058,0.23317128,137418660.0,0.46425056,0.81159973,2.1629202,0.0054333988,0.0005859929,4.179454,0.0087162675,0.001121379,0.105582915,0.7518472,306.34158,20.04168,0.19600105,0.9186992,1.5599995,0.079323344,0.030675597,142.08838,26.03922,0.99131423,24.144777,1.0053422,22.23931,17.78949,0.07296753,0.030975342,0.16943073,0.049908265,0.822073,1.3334061,35.070377,4.851675,1.575419,0.42978132,0.8045532,19.868694,uncat,red star,Variable; red star
695211200050499,1.0220003,0.04,0.035,0.13290057,1.890792,14396784000.0,0.023500443,0.045999527,34.62074,1.4665559e-05,2.4826506e-05,130.75462,1.6172053e-05,0.0004709261,0.065698616,0.5869304,2099.3354,16.29076,0.01199913,0.97,1.9750004,0.008433947,0.0016620611,0.24910045,8.637878,0.19937032,8.220112,0.33193976,7.6942554,4.4129605,0.11621094,0.050994873,0.22143763,0.0043460582,0.8027801,0.9321203,8.372119,130.098,5.7487245,0.24635404,0.3477947,16.263908,artefact,bad column,bad column
695211200059173,0.47949982,0.012145749,0.012145749,0.049906373,2.1135883,17976986000.0,0.015999794,0.033599854,72.56351,9.744926e-05,1.7581038e-05,21.825302,0.00010844878,8.457301e-05,0.14185868,0.59522593,521.2158,15.019023,0.00799942,1.0,0.5099993,0.0028161963,0.0013315249,0.1562996,6.595955,0.1852992,6.3923235,0.13514867,6.0378957,2.436763,0.21609497,0.056121826,0.15486132,0.07463527,0.7330048,0.63353187,4.3670025,21.849022,-1.0216521,0.05304114,0.30089825,15.018671,uncat,binary,"two blue stars, companion is known. Check better"
