540215200005851,[WWV2004] J1921037+152052,M galactic plane,4.0
488204400007740,V1558 Aql,M galactic plane,4.0
639204400040206,IRAS 19201+2224,galactic plane ,1.0
639203400084555,NaN ,Class III and more evolved YSO candidates; galactic plane,3.0
487214200017099,IRAS 18449+0753,galactic plane ,1.0
590206400023116,OT Sge ,Mira; galactic plane ,4.0
640209100031078,ASASSN-V J201629.42+272221.6 ,"Mira (Heinze+, 2018); L: (Slow irregular variables, Watson+, 2006-2014); galactic plane",3.0
591212200140787,IRAS 19274+2033 (?) ,"LC is similar to IRAS 19131+1642 (YSO?), interesting LC, high amplitude; galactic plane",1.0
540203100036877,NaN ,galactic plane; light curve with 2 narrow mins ,1.0
640210400007973,IRAS 20085+2647 ,"mentioned as probably not variable in Heinze+, 2018; galactic plane",2.0
687214400032891,NaN ,Class III and more evolved YSO candidates; galactic plane,2.0
488205200050403,Bn V10,SR: (Semi-regular variables); galactic plane ,3.0
729204100022665,Mis V0123  ,SR: (Semi-regular variables); galactic plane ,4.0
487214400011018,NaN ,Class III and more evolved YSO candidates; galactic plane,3.0
831202400030085,AL Cep,M galactic plane,3.0
590209300129836,PT Sge,M galactic plane,4.0
831204400011257,NaN ,Class III and more evolved YSO candidates; galactic plane,3.0
540207100027928,NaN ,Class I/II YSO candidates (Marton et al. 2016); galactic plane,2.0
590209400030807,NaN ,"Mira (Heinze+, 2018); galactic plane",4.0
687216300101511,NaN ,galactic plane ,1.0
833216100007883,IRAS 23568+7220,Mira; galactic plane ,3.0
768206400007300,NaN ,Class I/II YSO candidates (Marton et al. 2016); galactic plane,2.0
590203100008813,IRAS 19131+1642 ,"Star (Simbad); Class I/II YSO candidates (Marton et al. 2016); interesting LC, high amplitude; galactic plane",2.0
802209100073154,NaN ,"Class III YSO candidates (Marton et al. 2016); galactic plane; ""irregular"" variables",4.0
640206200045535,NaN ,Class III and more evolved YSO candidates; galactic plane,3.0
640205300111929,Mis V0771,Var; galactic plane,3.0
639206200132351,NaN ,Class III and more evolved YSO candidates; galactic plane,3.0
687211200047860,IRAS 20168+3415,galactic plane ,1.0
488205200086634,IRAS 19180+0419,"Mira (Heinze+, 2018); galactic plane",4.0
590209100087670,NaN ,galactic plane ,1.0
540205400007798,ASASSN-V J193916.21+103815.6,SR (Semi-regular variables); galactic plane ,4.0
487212400025673,NaN ,galactic plane ,1.0
801203400030139,NaN ,Class III and more evolved YSO candidates; galactic plane,3.0
540214100114178,IRAS 19298+1450,Class I/II YSO candidates (Marton et al. 2016); galactic plane,2.0
488209100044132,Bn V78,LPV; galactic plane,4.0
540212200031063,V1316 Aql,Mira; galactic plane ,4.0
488214300149789,IRAS 19128+0631 ,"Mira (Heinze+, 2018); Class I/II YSO candidates (Marton et al. 2016); galactic plane",3.0
487206200055217,NaN ,galactic plane ,1.0
591208100032822,IRAS 19335+1811,LPV; galactic plane,4.0
539213100070797,NaN ,galactic plane ,1.0
729207100049333,V1642 Cyg,Mira; galactic plane ,4.0
487204100009170,ASASSN-V J183512.46+022414.2,M galactic plane,4.0
540211200034696,NaN ,galactic plane ,1.0
768201300015198,NaN ,"These are the variables that do not fit into any coherent periodic class, not even IRR. They would be classified as ""dubious"" except that they have ddcSTAT=1, meaning that detections on the difference images demonstrate their genuine variability. Their physical nature is unclear, but many of them do appear to exhibit highly significant stochastic variations with very little coherence on the timescales probed by ATLAS (Heinze+, 2018); galactic plane",2.0
687207100080001,NaN ,"Mira (Heinze+, 2018); galactic plane ",4.0
831207100044471,NaN ,galactic plane ,1.0
730202100013275,Mis V0245,M galactic plane,4.0
802210300047586,IRAS 21381+5533,Class I/II YSO candidates (Marton et al. 2016); galactic plane,2.0
539206400045271,IRAS 19025+0956,galactic plane ,1.0
487207400066075,NSVS 13910983,SR (Semi-regular variables); galactic plane ,4.0
590213100008057,NaN ,Class III and more evolved YSO candidates; galactic plane,2.0
830201100016883,V0514 Cep,M galactic plane,4.0
639212400005860,ASASSN-V J192402.85+270028.9,Mira; galactic plane,4.0
539206300040437,V1506 Aql,M: galactic plane,3.0
831206100017498,NaN ,galactic plane ,1.0
539216200010109,2MASS J18465123+1517359 ,"R Coronae Borealis (RCB; Tisserand, 2012); Star (Simbad); Class I/II YSO candidates (Marton et al. 2016); galactic plane; same variability in g",2.0
639205300134093,NaN ,2 filters; high apmlitude; galactic plane ,1.0
590203100089289,NaN ,galactic plane ,1.0
540201100112102,Dauban V396,Var; galactic plane,3.0
591216200082742,NaN ,Class III and more evolved YSO candidates; galactic plane,3.0
729210200033217,V1688 Cyg  ,Mira; galactic plane ,4.0
539209400025288,Dauban V382 ,"VAR (Watson+, 2006-2014) – means no type; galactic plane",3.0
640207400031807,NaN ,high amplitude; galactic plane ,1.0
803203300027014,IRAS 22103+5120 ,It has spectrum; 2 filters; galactic plane ,1.5
639216300051763,OZ Lyr,M: galactic plane,4.0
590205200031698,IRAS 19244+1809,Mira; galactic plane ,3.0
487210300024177,NaN ,"Mira (Heinze+, 2018); Class III and more evolved YSO candidates (Marton et al. 2016); galactic plane",2.0
539214100096116,IRAS 19014+1514 ,Star (Simbad); Class I/II YSO candidates (Marton et al. 2016); galactic plane,2.0
591202100055559,Dauban V492 ,"VAR (Watson+, 2006-2014) – means no type; galactic plane",3.0
540205300010447,V0454 Aql,Mira; galactic plane ,4.0
539203300017560,IRAS 18530+0829 ,"LVP (Heinze+, 2018); Class I/II YSO candidates (Marton et al. 2016); galactic plane",2.0
687202200007232,Dauban V111,Var; galactic plane,3.0
590204300115478,NaN ,Class I/II YSO candidates (Marton et al. 2016); galactic plane,2.0
802206300005463,NaN ,r and g filters; high amplitude; galactic plane ,1.0
803202100020065,MX Lac,Mira; galactic plane,4.0
802206300009669,Dauban V234,Var; galactic plane,3.0
729206300047340,V1648 Cyg,Mira; galactic plane ,4.0
687209300051903,ASASSN-V J203430.74+340017.1,SR (Semi-regular variables); galactic plane ,4.0
487210200008585,NaN ,"Mira (Heinze+, 2018); galactic plane",4.0
539209400012070,NaN ,"Mira (Heinze+, 2018); galactic plane ",4.0
539204400097960,NaN ,"Mira (Heinze+, 2018); galactic plane ",4.0
640209300113596,NaN ,galactic plane ,1.0
539213200074386,IRAS 19066+1452 ,Variable Star of Mira Cet type (Simbad); galac... ,4.0
640211400033931,NaN ,galactic plane ,1.0
487214300014806,IRAS 18440+0704 ,Star (Simbad); Class I/II YSO candidates (Marton et al. 2016); high amplitude; galactic plane,2.0
590215200105972,Bn V03,M galactic plane,4.0
687212100004940,NaN ,"Mira (Heinze+, 2018); galactic plane ",4.0
540207100034146,NaN ,Class I/II YSO candidates (Marton et al. 2016); galactic plane,2.0
831202400037295,V0528 Cep,M galactic plane,4.0
591203200029728,Mis V1254,M galactic plane,4.0
687211100022944,NaN ,galactic plane ,1.0
639206300011733,NaN ,galactic plane ,1.0
687202200082154,NaN ,"Class III YSO candidates (Marton+, 2016); galactic plane",2.0
804215200011562,V0528 Cep,M galactic plane,4.0
539214200014287,NaN ,Class III and more evolved YSO candidates; irregular; galactic plane,4.0
687207200006401,NaN ,galactic plane ,1.0
591205300033257,NaN ,galactic plane ,1.0
729207300066782,ASASSN-V J200849.07+390431.4,SR (Semi-regular variables); galactic plane ,4.0
639212200041293,V0458 Lyr,M: galactic plane,3.0
539213100004292,NaN ,"Mira (Heinze+, 2018); galactic plane ",3.0
539202200038570,IRAS 18596+0854 ,Star (Simbad); Class I/II YSO candidates (Marton et al. 2016); galactic plane,2.0
640213300086949,NaN ,galactic plane ,1.0
539213300044645,NaN ,"Mira (Heinze+, 2018); galactic plane ",3.0
539213400118533,NSVS 11153816,SR|L; galactic plane,4.0
687213400094768,LL Cyg,M galactic plane,4.0
539209100057032,NaN ,Class I/II YSO candidates (Marton et al. 2016); galactic plane,2.0
640203100010778,V0432 Vul,SR: (Semi-regular variables); galactic plane ,3.0
540207100012603,NaN ,galactic plane ,1.0
640209100020577,ASASSN-V J201659.94+273309.2,SR (Semi-regular variables); Class I/II YSO candidates; galactic plane ,4.0
832202300007014,Mis V1272 ,Variable,3.0
640206100021570,V0365 Vul,M galactic plane,4.0
539203200022408,ASASSN-V J185402.02+091650.8,SR (Semi-regular variables); galactic plane ,4.0
540212300015724,NSVS 11155092 ,Mira; galactic plane ,4.0
590213200087687,NaN ,galactic plane ,1.0
686212200038589,V1138 Cyg ,Mira; galactic plane ,4.0
729212200060615,ASASSN-V J195840.67+414741.5,SR (Semi-regular variables); galactic plane ,4.0
830206300032881,PY Cep,Mira; galactic plane ,4.0
590212200014696,NADA-V56 ,Mira; galactic plane ,4.0
802216100048435,Mis V1166 ,2 filters; high apmlitude; var; type of variability is not known; galactic plane,1.5
487208200030944,Mis V0426,L (Slow irregular variables); galactic plane,3.0
640211100003952,IRAS 19591+2746,Class I/II YSO candidates (Marton et al. 2016); galactic plane,2.0
830204300048401,Mis V1166 ,2 filters; high apmlitude; var; type of variability is not known; galactic plane,1.5
687202100014566,IRAS 20266+3054 ,"Mira (Heinze+, 2018); slightly different behaviour in g and r filter; galactic plane",3.0
539204100014832,NaN ,"Mira (Heinze+, 2018); galactic plane ",4.0
687216300066048,NaN ,Class I/II YSO candidates (Marton et al. 2016); galactic plane,2.0
591215400081989,IRAS 19407+2106,Class I/II YSO candidates (Marton et al. 2016); galactic plane,2.0
686206100040483,NSVS J1959517+323214 ,Mira; LC is interesting; galactic plane ,4.0
590203400040618,NaN ,"Mira (Heinze+, 2018); galactic plane ",2.0
768201300042249,ASASSN-V J210122.76+440520.6 ,SR (Semi-regular variables); galactic plane ,4.0
591211100040069,TCP J19441156+2003460,M: galactic plane; Class III and more evolved YSO candidates,4.0
539213300109026,TSVSC1 TN-N023332303-369-67-2,Var; galactic plane,3.0
686213400012368,IRAS 20091+3546 ,"Mira (Heinze+, 2018); galactic plane ",3.0
487207300027072,NSVS 13902712  ,LPV; galactic plane,3.0
730201200016745,Mis V0374,SR: (Semi-regular variables); galactic plane ,3.0
687216400053161,IRAS 20091+3546 ,"Mira (Heinze+, 2018); galactic plane ",3.0
539206300022042,NaN ,galactic plane ,1.0
639201400073493,NaN ,galactic plane ,1.0
687216300096562,Mis V1270,SR: (Semi-regular variables); galactic plane ,3.0
488209300035550,Dauban V472,Var; Class I/II YSO candidates (Marton et al. 2016); galactic plane,3.0
640212100018642,Dauban V78 ,"VAR (Watson+, 2006-2014) – means no type; gala... ",3.0
591205400038698,AS Sge,Mira; galactic plane ,4.0
833206400048329,V0865 Cas,M galactic plane,4.0
640207100024012,V0435 Vul,SR: (Semi-regular variables); galactic plane ,3.0
540207400128036,Dauban V307,Var; galactic plane,3.0
686213400064491,IRAS 20083+3525 ,Infra-Red source (Simbad); Class I/II YSO candidates (Marton et al. 2016); galactic plane,2.0
590213200023676,ASASSN-V J192450.44+221451.5,SR (Semi-regular variables); galactic plane ,4.0
686213400079523,Mis V1270,SR: (Semi-regular variables); galactic plane ,3.0
770211100052012,V0445 Lac ,Mira candidate; galactic plane ,4.0
686206400036275,IRAS 19566+3136,Class I/II YSO candidates (Marton et al. 2016); galactic plane,2.0
729203100036296,V0434 Cyg,Mira; galactic plane ,4.0
830210100033929,LX Cep ,Mira; galactic plane ,4.0
639212400008104,IP Vul,M galactic plane,4.0
591214200009158,NaN ,galactic plane ,1.0
488211400007791,IRAS 19090+0517 ,"Mira (Heinze+, 2018); galactic plane ",3.0
639212200003738,Dauban V210,Var; galactic plane,4.0
487207400029994,ASASSN-V J184203.48+030553.8,SR (Semi-regular variables); galactic plane ,4.0
730215400027261,NaN ,"Mira (Heinze+, 2018); galactic plane ",4.0
539215400005869,NaN ,"Mira (Heinze+, 2018); galactic plane",4.0
488201400060806,V0851 Aql,Mira; galactic plane ,4.0
488209300087984,NaN ,"mentioned as probably not variable in Heinze+, 2018; galactic plane",3.0
804204100023309,DX Lac,Mira; galactic plane,4.0
687207200036504,IRAS 20161+3222,"Mira (Heinze+, 2018); galactic plane ",4.0
539212100011758,NSVS 11119079,"Var; MIRA (Heinze+,2018); galactic plane",3.0
832207400007211,V0584 Cas,M; galactic plane,4.0
730205300083057,Mis V1010  ,SR (Semi-regular variables); galactic plane ,3.0
686210400063845,Mis V0358 ,SR: (Semi-regular variables); galactic plane ,4.0
687214200029520,Mis V1029,M: galactic plane,3.0
730210300048316,NSVS 5874616,Mira?,3.0
801214200040470,V0475 Cep  ,M galactic plane,4.0
591214400022972,ASASSN-V J195021.79+212542.0  ,SR (Semi-regular variables); galactic plane ,4.0
591215200036825,Dauban V61,Var; galactic plane,3.0
801210200035536,NaN ,"Mira (Heinze+, 2018); galactic plane ",4.0
590206200024375,MN Sge,Mira; galactic plane ,4.0
488210100151462,NaN ,high amplitude; galactic plane ,1.0
687207100010778,NaN ,"LPV (Heinze+, 2018); galactic plane",3.0
487207200011951,NSVS J1837538+041603,Mira; galactic plane ,4.0
539210100033970,NaN ,galactic plane ,1.0
539213400112118,NSVS 11155028,L (Slow irregular variables); galactic plane,4.0
540203100052651,ASASSN-V J192406.90+093337.4 ,SR (Semi-regular variables); slightly different behaviour in g and r filter; galactic plane,4.0
806209400036277,NSVS J0053173+623614,L (Slow irregular variables); galactic plane,3.0
488209100035687,Bn V76,M: galactic plane,3.0
686214300036942,V1460 Cyg,M galactic plane,4.0
831216400016457,MGAB-V271,EXOR; eruptive T Tauri stars,4.0
830213400008915,MGAB-V271,EXOR; eruptive T Tauri stars,4.0
730211100051315,[WWV2004] J2049081+413726  ,M galactic plane,4.0
591202400040811,OS Aql,Mira; galactic plane,1.5
687215400006857,IRAS 20198+3553,Mira; galactic plane ,4.0
687203400043132,ASASSN-V J202338.82+294728.6,L (Slow irregular variables); galactic plane,3.0
540202100137921,V0626 Aql,Mira; galactic plane,4.0
687210300085247,MSX6C G073.2741-02.2867,Infra-Red source (Simbad); galactic plane,1.0
639207300042870,TSVSC1 TN-N022202123-293-67-2,Var; galactic plane,4.0
590208400020538,ASASSN-V J190457.30+173810.0,Mira; galactic plane,4.0
831216400035022,[WWV2004] J2215288+643005  ,Mira; galactic plane,1.5
805209200036529,FG Cas,Mira; galactic plane ,4.0
639212400007628,IQ Vul ,Mira; galactic plane ,4.0
831207200012995,NaN ,galactic plane ,1.0
639216100017543,V1105 Cyg,Mira; galactic plane ,4.0
686210100079233,HAT 199-49669 ,"Long-period variable (Hartman+, 2004); galactic plane",4.0
805205400019336,V0857 Cas ,Mira; spikes in r filter; galactic plane ,3.0
803216400039696,Dauban V211 ,"VAR (Watson+, 2006-2014) – means no type; galactic plane",3.0
729210400037338,V1654 Cyg,M galactic plane,4.0
832204100021647,V0569 Cas,M galactic plane,4.0
768206300054256,NaN ,slightly different behaviour in g and r filter; galactic plane,1.0
686209200113097,HAT 199-31703,LPV; galactic plane,4.0
768201400047639,NaN ,galactic plane ,0.0
590211300044742,ASASSN-V J190927.09+191223.0 ,"VAR (Watson+, 2006-2014) - means no type; galactic plane",3.0
